Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
261093,-0.118,0.321,0.969,38.595,-24.176,-1.966,0,88
261143,-0.07,0.431,0.998,23.244,-42.738,-6.814,77,86
261200,-0.006,0.451,1.053,36.015,-20.389,-6.847,0,104
261258,-0.051,0.546,1.087,15.802,-32.603,-11.396,0,87
261324,-0.026,0.598,1.056,25.267,-50.229,18.023,0,24
261373,0.036,0.548,1.05,20.374,-63.649,22.74,73,88
261430,0.077,0.526,1.02,18.679,-72.16,29.053,0,79
261486,0.124,0.574,0.92,28.42,-80.969,37.16,0,70
261542,0.11,0.448,0.893,34.374,-88.252,39.71,0,90
261599,0.053,0.568,0.74,43.145,-90.573,45.443,0,80
261655,0.376,0.465,0.756,53.115,-93.344,48.664,0,73
261711,0.534,0.636,0.408,68.466,-81.504,54.893,0,76
261769,0.634,0.67,0.38,39.069,-63.87,54.573,0,103
261830,0.638,0.633,0.514,-11.107,-50.901,59.908,0,106
261889,0.689,0.447,0.474,13.489,-51.267,66.275,0,106
261946,0.783,0.517,0.286,11.122,-45.771,77.069,0,102
262003,0.832,0.318,0.141,-6.812,-38.366,72.84,0,94
262061,0.833,0.304,0.278,22.702,-32.71,70.336,0,97
262119,0.87,0.336,0.613,25.084,-29.298,69.176,0,104
262176,0.883,0.067,0.271,30.603,-28.618,69.863,0,103
262235,0.903,0.036,0.26,31.893,-26.634,60.771,0,107
262285,0.943,0.003,0.232,50.573,-23.802,54.71,48,109
262337,0.926,0.018,0.187,34.29,-20.84,48.687,42,112
262390,0.934,-0.063,0.153,24.664,-20.885,48.847,37,113
262436,0.968,-0.073,0.118,14.527,-20.267,44.771,37,72
262481,0.972,-0.214,0.117,14.206,-28.331,37.863,34,72
262528,0.995,-0.177,0.07,33.634,-22.681,32.954,30,74
262580,0.948,-0.145,0.042,0.591,-7.486,22.29,154,75
262627,0.999,-0.223,0.082,-2.439,-2.375,17.443,24,100
262672,0.987,-0.222,0.091,11.069,-0.131,15.412,24,76
262719,0.991,-0.176,0.094,5.19,1.481,5.413,19,76
262764,0.966,-0.2,0.106,11.286,2.588,22.056,24,76
262809,0.952,-0.218,0.152,4.828,-2.037,4.886,17,76
262853,0.984,-0.149,0.136,9.985,-1.226,12.537,17,76
262898,1.025,-0.169,0.159,6.296,-3.725,5.551,17,76
262943,1.008,-0.104,0.109,3.837,-3.365,-1.603,22,76
262988,1.0,-0.104,0.114,-2.826,-1.433,1.468,21,76
263033,0.983,-0.138,0.106,1.251,-3.826,5.517,19,77
263078,0.978,-0.139,0.099,9.26,-9.17,13.771,18,77
263131,0.968,-0.163,0.106,1.413,-0.655,14.908,149,78
263179,0.988,-0.258,0.127,7.041,-7.546,18.458,17,79
263224,0.956,-0.259,0.103,15.84,4.066,15.29,18,79
263269,0.962,-0.268,0.102,10.427,-3.881,15.265,17,80
263314,0.947,-0.284,0.094,8.095,0.711,16.819,16,81
263360,0.968,-0.277,0.091,6.849,-0.005,9.417,17,105
263405,0.949,-0.26,0.085,-6.267,-5.561,-0.11,17,81
263451,0.948,-0.253,0.09,-9.672,0.881,7.78,17,105
263498,0.935,-0.25,0.081,-2.79,-4.886,11.753,15,106
263547,0.985,-0.217,0.077,0.537,-5.052,19.962,16,106
263593,1.013,-0.265,0.087,2.885,-4.515,16.427,16,106
263684,0.956,-0.344,0.084,-10.053,-4.248,14.221,16,107
263738,0.958,-0.354,0.083,10.398,-0.916,17.092,145,107
263785,0.948,-0.313,0.057,6.706,-3.361,11.511,12,108
263839,0.961,-0.329,0.046,-16.168,-4.418,5.951,145,108
263885,0.933,-0.44,0.059,-17.87,-5.387,-3.243,11,108
263932,0.945,-0.43,0.079,20.175,2.562,8.728,11,109
263979,0.944,-0.289,0.028,14.908,-3.886,2.59,11,109
264028,0.954,-0.32,0.048,-1.874,-3.329,3.687,11,109
264075,0.978,-0.279,-0.002,-4.821,-3.705,0.49,10,109
264121,0.936,-0.416,0.043,-20.534,-0.229,-7.62,9,109
264167,0.916,-0.386,0.037,1.536,0.749,-1.5,8,110
264214,0.93,-0.395,0.054,8.812,-0.265,-0.845,10,109
264260,0.953,-0.338,0.05,11.016,-0.073,2.134,8,109
264306,0.958,-0.346,0.047,10.372,1.083,-1.641,8,109
264352,0.943,-0.312,0.039,-0.723,1.195,1.082,10,109
264399,0.929,-0.345,0.051,-9.191,2.119,0.432,9,109
264449,0.951,-0.375,0.061,5.76,0.98,3.499,9,109
264495,0.941,-0.366,0.052,2.914,-1.867,-0.371,9,110
264542,0.931,-0.34,0.031,-2.561,-1.356,0.914,9,110
264588,0.94,-0.373,0.058,0.709,-0.74,-0.418,10,109
264635,0.967,-0.345,0.054,2.104,1.198,0.44,10,109
264681,0.934,-0.342,0.058,-0.348,-0.177,-1.362,17,109
264728,0.947,-0.336,0.063,-4.239,-1.363,-0.363,10,109
264774,0.95,-0.338,0.062,1.75,1.631,0.695,9,109
264821,0.939,-0.335,0.065,-5.529,-2.106,0.42,9,109
264870,0.944,-0.366,0.052,-4.209,-2.539,0.135,9,109
264918,0.94,-0.329,0.035,-7.413,-3.012,1.069,9,109
264964,0.958,-0.382,0.058,-3.831,-1.008,-0.046,16,109
265011,0.932,-0.358,0.042,-0.887,-1.984,-0.1,9,110
265057,0.939,-0.369,0.05,-0.245,-2.477,-0.942,9,109
265104,0.931,-0.352,0.031,5.662,0.548,1.423,9,109
265150,0.956,-0.36,0.033,-1.311,0.295,-1.849,10,110
265204,0.93,-0.361,0.035,1.662,2.672,-0.782,144,108
265251,0.945,-0.365,0.036,2.486,1.013,-3.537,11,109
