Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
290455,0.948,-0.328,0.042,0.292,-1.133,0.289,17,82
290501,0.951,-0.308,0.042,-5.349,-0.823,0.953,16,82
290546,0.95,-0.342,0.057,-9.157,0.403,-0.069,18,82
290592,0.942,-0.338,0.087,-1.832,0.108,0.94,16,82
290644,0.942,-0.348,0.074,-2.728,-0.651,-0.729,145,82
290694,0.95,-0.314,0.023,-5.563,1.36,0.287,17,82
290740,0.926,-0.369,0.042,-13.322,1.933,-1.052,17,82
290793,0.942,-0.38,0.089,10.45,-0.857,1.816,145,81
290845,0.957,-0.344,0.032,3.181,-1.4,0.598,145,81
290891,0.953,-0.348,0.072,6.941,0.802,-0.482,17,82
290937,0.938,-0.327,0.07,3.421,0.918,-0.876,17,82
290982,0.947,-0.327,0.044,-3.481,1.142,-1.988,16,82
291028,0.946,-0.334,0.08,-2.419,2.185,-0.111,16,82
291081,0.944,-0.334,0.052,-5.257,1.659,-1.254,145,81
291137,0.955,-0.338,0.059,-1.838,1.281,1.871,144,81
291190,0.955,-0.339,0.058,1.865,1.716,0.463,131,81
291235,0.955,-0.324,0.036,0.236,1.33,1.788,17,81
291288,0.943,-0.344,0.103,5.346,2.379,2.287,127,81
291334,0.94,-0.324,0.064,0.257,0.657,2.931,17,82
291379,0.953,-0.353,0.083,-2.428,2.823,1.26,17,82
291431,0.945,-0.355,0.079,2.154,3.15,0.672,126,81
291477,0.941,-0.341,0.063,-4.921,2.522,-1.42,16,81
291522,0.927,-0.381,0.079,-1.327,1.309,-0.749,16,81
291571,0.928,-0.371,0.071,5.605,-0.713,-1.91,17,81
291624,0.959,-0.349,0.064,3.876,2.188,-4.597,146,81
291671,0.948,-0.353,0.042,-7.465,9.658,-7.632,17,80
291724,0.928,-0.374,0.043,3.612,11.558,-5.456,146,80
291777,0.941,-0.342,0.029,8.784,14.738,-6.01,147,78
291829,0.947,-0.372,0.042,12.401,10.961,-11.377,129,77
291883,0.944,-0.334,0.03,21.237,23.283,-10.128,149,76
291936,0.93,-0.352,0.034,27.55,26.603,-20.569,149,76
291989,0.931,-0.301,0.063,32.298,35.466,-21.924,151,73
292044,0.898,-0.337,0.115,38.809,41.282,-26.183,152,63
292097,0.894,-0.247,0.117,50.015,51.015,-37.061,134,62
292150,0.842,-0.229,0.211,44.0,58.191,-42.672,157,59
292202,0.76,-0.15,0.22,51.397,66.137,-50.031,159,55
292252,0.712,-0.067,0.329,68.771,67.565,-49.489,115,53
292302,0.753,0.107,0.441,82.924,73.458,-47.214,116,50
292353,0.72,0.32,0.547,38.824,71.26,-54.672,117,58
292403,0.641,0.254,0.733,44.817,69.771,-51.305,119,57
292453,0.572,0.48,0.737,25.84,64.641,-41.046,121,55
292507,0.741,0.315,0.888,22.649,61.267,-35.397,123,54
292554,0.537,0.489,0.752,-25.855,66.863,-41.489,60,54
292600,0.522,0.226,0.922,-50.008,58.656,-45.595,59,51
292647,0.431,0.131,0.928,-11.686,50.496,-41.489,66,51
292695,0.446,0.378,0.838,39.397,54.908,-44.252,65,50
