Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),Distance(cm)
4715,-0.035,-0.017,0.993,-0.069,-0.229,0.000,4
5232,-0.036,-0.012,0.996,0.008,0.130,0.145,4
5749,-0.031,-0.023,1.007,0.076,0.015,-0.023,4
6266,-0.029,-0.024,0.994,0.046,0.069,0.084,4
6783,-0.035,-0.024,1.000,-0.099,-0.122,-0.031,4
7300,-0.029,-0.027,0.995,-0.076,0.076,0.015,4
7817,-0.028,-0.021,0.999,0.092,0.122,0.061,4
8334,-0.034,-0.022,0.991,-0.198,-0.008,-0.008,4
8851,-0.033,-0.024,1.003,-0.053,-0.053,0.076,4
9370,-0.024,-0.023,1.005,-0.092,-0.130,0.206,4
9887,-0.033,-0.026,1.004,-0.076,0.092,0.023,4
10404,-0.032,-0.025,0.991,-0.084,-0.168,0.038,4
10921,-0.025,-0.026,1.007,0.084,-0.122,-0.153,4
11438,-0.029,-0.029,0.982,-0.046,0.008,-0.038,4
11955,-0.022,-0.020,0.991,-0.198,-0.099,-0.069,4
12472,-0.030,-0.029,0.999,0.031,0.198,-0.099,3
12989,-0.021,-0.018,0.995,0.099,0.023,0.092,3
13506,-0.037,-0.022,0.996,0.160,0.122,0.084,3
14023,-0.031,-0.022,1.001,0.351,0.153,-0.023,3
14540,-0.025,-0.022,0.997,-0.031,0.229,0.107,4
15059,-0.028,-0.022,0.996,0.023,0.000,-0.069,3
15576,-0.025,-0.015,0.990,0.076,0.130,0.038,3
16093,-0.026,-0.020,0.990,0.023,-0.038,-0.115,3
16610,-0.030,-0.023,0.991,-0.130,0.015,0.053,3
17127,-0.017,-0.025,0.985,0.206,0.130,0.115,3
17644,-0.025,-0.028,1.000,0.244,0.183,-0.145,3
18161,-0.025,-0.018,0.997,-0.099,0.183,-0.015,3
18678,-0.027,-0.015,0.993,-0.168,0.183,-0.122,3
19195,-0.030,-0.020,1.003,-0.160,-0.069,-0.038,3
19712,-0.031,-0.023,0.997,-0.092,0.160,-0.046,3
20231,-0.036,-0.024,0.984,-0.069,0.153,-0.023,4
20748,-0.029,-0.016,1.021,-0.351,-0.084,-0.092,4
21265,-0.028,-0.019,0.994,0.107,0.305,-0.053,3
21782,-0.028,-0.017,0.998,0.038,0.000,0.115,3
22299,-0.024,-0.021,1.009,-0.237,0.053,-0.015,3
22816,-0.028,-0.031,1.045,0.000,0.023,-0.145,3
23333,-0.032,-0.029,1.006,0.206,0.198,-0.015,3
23850,-0.025,-0.015,1.023,0.076,0.321,0.061,3
24367,-0.029,-0.018,1.002,-0.206,-0.153,-0.076,3
24884,-0.022,-0.025,0.987,0.023,0.092,0.023,3
25401,-0.032,-0.016,0.977,0.183,0.160,0.046,3
25920,-0.028,-0.022,1.001,0.267,0.015,0.122,3
26437,-0.035,-0.038,1.022,0.435,0.084,0.000,3
26954,-0.031,-0.019,1.000,0.015,-0.084,0.015,3
27471,-0.031,-0.018,0.964,-0.008,-0.038,-0.099,3
27988,-0.028,-0.023,0.986,0.076,0.191,-0.130,3
28505,-0.033,-0.025,1.019,0.069,0.008,-0.023,4
29022,-0.027,-0.021,0.987,-0.145,0.168,0.031,4
29539,-0.027,-0.025,0.997,0.191,0.008,-0.053,4
30056,-0.034,-0.021,0.993,0.061,-0.015,0.015,4
30573,-0.028,-0.020,0.988,-0.115,0.023,-0.122,4
31090,-0.014,-0.013,0.979,-1.229,-0.237,-0.023,4
31610,-0.027,-0.018,1.012,0.092,-0.069,-0.061,4
32127,-0.019,-0.027,1.006,0.466,-0.023,-0.038,4
32644,-0.033,-0.023,1.022,-0.229,-0.069,-0.038,4
33161,-0.034,-0.018,1.008,0.107,0.282,-0.069,4
33678,-0.037,-0.020,0.981,0.046,0.260,-0.137,4
