Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
36851,0.202,-0.097,0.764,7.229,-225.763,38.214,1,0
36897,0.786,-0.064,0.349,17.649,-59.947,27.641,0,0
36943,0.701,0.048,0.552,-18.313,116.618,-40.087,0,0
36989,-0.017,0.012,1.044,1.926,152.565,7.508,3,0
37037,-0.556,-0.087,1.297,0.834,15.73,13.458,4,0
37083,-0.006,-0.068,0.976,-21.758,-89.786,-24.529,0,0
37129,0.34,-0.068,0.814,4.606,-5.373,15.857,3,0
37176,0.034,-0.068,1.051,-2.983,33.214,11.297,0,0
37220,-0.133,-0.257,1.083,-4.181,-18.992,-3.501,0,0
37266,-0.016,-0.035,0.781,-5.57,-29.103,-10.875,0,0
37312,0.061,-0.056,0.927,-4.93,10.397,-1.612,0,0
37358,-0.005,-0.073,1.039,-3.17,5.633,3.878,1,0
37405,-0.055,-0.069,0.858,-6.541,-28.968,-1.758,0,0
37451,0.113,-0.065,0.965,-2.988,-3.856,2.764,0,0
37497,0.06,-0.093,0.966,-5.595,0.707,-0.618,0,0
37544,-0.079,-0.042,0.941,-16.965,-2.347,-2.837,0,0
37591,0.222,0.038,1.009,4.767,55.483,8.146,3,0
37640,-0.342,-0.023,1.034,-29.511,141.775,22.771,4,0
37687,-0.491,-0.264,1.181,-33.519,-137.473,61.053,0,0
37733,0.366,-0.306,0.925,5.092,-250.137,43.092,0,0
37780,1.567,-0.587,0.417,30.275,-98.611,-71.982,5,5
37826,1.394,0.027,0.205,-9.101,250.13,-67.527,0,0
37872,0.32,-0.043,0.212,-26.16,250.13,-46.374,2,0
37919,-1.263,-0.147,0.713,-18.166,250.13,1.72,0,0
37965,-1.909,-0.093,1.418,-32.107,59.282,25.687,1,0
38012,-1.443,-0.24,1.083,-50.626,-250.137,22.954,0,0
38079,-0.492,-0.465,0.395,-9.995,-250.137,13.372,3,0
38126,1.855,0.142,0.046,29.046,-129.267,-89.382,1,0
38173,1.016,-0.064,0.165,-39.344,250.13,-53.26,2,0
38219,-0.863,-0.253,0.608,-42.473,250.13,-48.503,0,0
38266,-1.973,-0.293,1.764,-19.115,30.649,49.618,1,0
38312,-1.314,-0.051,1.01,28.059,-250.137,24.282,5,0
38360,0.527,-0.14,-0.004,7.0,-250.137,33.819,4,0
38407,2.0,0.184,0.11,23.023,-56.412,12.672,1,0
38453,1.001,-0.045,0.281,-42.595,250.13,-36.901,2,0
38503,-0.555,-0.184,0.971,-42.153,250.13,-31.786,1,0
38549,-1.202,-0.3,1.4,-8.365,86.595,5.506,1,0
38596,-0.981,-0.436,1.281,-22.427,-250.137,-12.272,0,0
38642,0.466,-0.391,0.461,-5.672,-250.137,-0.03,0,0
38689,1.489,-0.028,0.285,15.427,78.247,-6.223,1,0
38736,0.367,0.037,0.985,-30.473,237.557,21.82,3,0
38782,-0.359,-0.42,1.193,-24.16,139.275,-13.077,0,0
38830,-0.407,-0.524,1.16,-22.353,-146.475,-41.769,0,0
38876,-0.293,-0.411,0.765,-27.124,-63.55,-28.24,0,0
38943,0.268,-0.366,0.745,-7.927,-18.887,-11.803,0,0
38990,-0.196,-0.205,1.001,-10.37,65.679,20.119,1,0
39036,-0.698,-0.344,1.272,-11.238,-86.076,30.42,1,0
39084,-0.108,-0.409,0.842,7.366,-229.244,12.781,0,0
39131,1.017,-0.11,0.972,29.985,-116.969,21.106,4,0
39178,1.382,-0.229,0.227,36.053,225.229,-36.893,0,0
39280,-1.499,0.064,0.392,-40.885,250.13,0.224,0,0
39327,-2.0,-0.31,1.688,-44.008,-199.191,92.947,1,0
39374,-1.58,-0.39,0.484,-38.649,-250.137,43.718,0,0
39425,0.898,-0.866,-0.812,6.176,-250.137,-96.557,0,0
39472,2.0,0.429,0.183,12.824,142.397,-29.748,0,0
39519,-0.278,-0.042,0.357,-65.206,250.13,-70.891,0,0
39565,-1.59,-0.434,1.378,-42.527,198.855,69.74,2,0
39612,-1.74,-0.228,1.633,-27.351,-250.137,36.336,2,0
39659,-0.508,-0.526,0.218,-38.611,-250.137,-16.042,0,0
39706,2.0,0.271,-0.277,38.824,-46.153,-115.649,3,0
39753,0.743,-0.057,0.112,-50.802,250.13,-37.763,0,0
39800,-1.032,-0.501,1.048,-55.718,250.13,22.794,0,0
39868,-1.928,-0.489,1.873,-6.79,-202.534,51.931,0,0
39915,0.34,-0.633,0.06,-7.042,-250.137,20.828,2,0
39962,2.0,0.314,-0.069,44.351,1.1,-49.71,0,0
40008,0.698,-0.339,0.073,-52.504,250.13,-52.061,0,0
40055,-1.067,-0.097,1.123,-44.473,250.13,48.899,3,0
40102,-2.0,-0.416,1.974,8.912,-143.275,45.824,2,0
40150,-0.809,-0.414,0.581,-19.629,-250.137,39.962,0,0
40197,1.995,-0.873,-0.952,32.595,-250.137,-59.847,0,0
40264,1.774,-0.408,-0.351,-35.076,250.13,-72.252,0,0
40311,-1.39,-0.421,0.739,-68.046,250.13,20.784,1,0
40358,-2.0,-0.479,2.0,11.531,-113.397,45.924,1,0
40406,-1.29,-0.781,0.529,-55.898,-250.137,28.412,0,0
40453,1.527,-1.111,-1.078,15.618,-250.137,-80.618,0,0
40500,1.999,-0.136,-0.308,-11.097,250.13,-51.473,0,0
40547,-0.622,-0.102,0.486,-94.786,250.13,46.182,3,0
40594,-2.0,-0.887,1.465,1.311,141.344,71.244,3,0
40641,-1.678,-0.353,1.431,-42.741,-250.137,33.336,5,5
40692,0.257,-0.872,-0.368,-25.718,-250.137,-19.704,0,0
40739,2.0,0.18,-0.503,31.038,91.313,-41.321,0,0
40786,0.183,-0.083,0.933,-74.252,250.13,1.51,2,0
40834,-1.438,-0.646,1.648,-24.611,62.802,88.29,0,0
40881,-0.591,-0.696,1.111,8.183,-250.137,32.634,5,5
40928,1.297,-0.707,-0.16,25.313,-155.366,-73.382,2,0
40975,1.407,-0.522,0.026,-55.372,250.13,-40.969,0,0
41022,-0.455,-0.038,0.504,-79.992,250.13,-29.023,2,0
41069,-1.929,-0.873,1.548,-42.443,106.511,59.214,1,0
41137,-1.449,-0.29,1.159,-12.222,-250.137,43.557,0,0
41185,1.622,-1.112,-0.93,25.076,-250.137,-72.534,0,0
41232,1.995,-0.149,0.025,-22.754,250.13,-51.527,0,0
41279,-1.142,-0.489,0.045,-83.366,250.13,-36.878,0,0
41326,-1.768,-0.647,0.612,-37.092,250.13,38.969,0,0
41373,-2.0,-0.455,1.913,12.458,-250.137,54.229,0,0
41420,-1.021,-0.5,0.234,18.669,-250.137,52.115,3,0
41468,1.973,-0.953,-0.887,55.969,-250.137,-76.84,2,0
41516,2.0,0.041,-0.468,25.238,250.13,-56.252,2,0
41566,-0.425,-0.213,-0.192,-87.168,250.13,-31.954,2,0
41614,-2.0,-0.809,1.215,-21.176,250.13,80.305,1,0
41661,-2.0,-0.428,1.685,-1.887,-250.137,71.511,0,0
41765,2.0,-0.009,-1.122,92.321,-217.863,-83.466,0,0
41812,0.605,-0.004,-0.374,-52.908,250.13,-41.481,1,0
41860,-0.813,-0.357,-0.211,-79.649,250.13,15.633,0,0
41908,-2.0,-0.834,1.243,6.84,250.13,69.511,0,0
41955,-1.954,-0.782,1.509,-121.503,-250.137,-22.279,5,5
42002,-1.335,-0.21,0.563,-71.756,-250.137,-35.473,1,0
42071,1.192,-0.962,-0.691,-20.179,-250.137,-123.916,0,0
42118,1.217,-0.051,0.065,-64.023,250.13,-49.298,0,0
42166,-0.616,-0.62,0.64,-106.649,250.13,-10.679,0,0
42213,-1.698,-0.934,1.55,7.496,257.938,40.412,4,0
42260,-0.708,-0.052,1.123,17.985,-250.137,29.088,2,0
42307,0.944,-0.863,-0.121,5.542,-250.137,-43.412,1,0
42355,1.526,-0.377,0.107,10.183,121.267,-25.693,0,0
42402,0.813,-0.457,1.291,-72.794,250.13,23.278,6,0
42449,-1.168,-0.853,1.494,-82.583,-29.13,-12.75,0,0
42501,0.145,-0.352,0.8,5.015,-250.137,-2.254,0,0
42548,2.0,-0.306,-0.091,33.328,-20.476,-18.156,0,0
42596,-0.055,-0.524,0.792,-36.344,218.725,-5.744,0,0
42643,-0.615,-0.71,1.139,8.368,-42.672,24.817,1,0
42691,1.058,-0.541,0.289,-6.402,-46.542,-8.514,1,0
42738,-0.739,-0.602,1.157,-25.885,154.863,-34.135,0,0
42785,-0.263,-0.631,1.112,32.84,-96.244,32.634,1,0
42833,0.99,-0.422,0.333,-6.485,43.298,-28.491,0,0
42881,-0.03,-0.759,0.912,12.84,50.103,21.365,2,0
42949,0.628,-0.525,0.567,-14.329,35.893,-20.746,0,0
43003,0.004,-0.44,1.113,9.766,19.898,30.298,1,0
43049,-0.05,-0.728,0.615,9.527,32.496,-8.457,0,0
43096,0.112,-0.362,1.017,20.374,-11.571,38.489,0,0
43142,-0.057,-0.669,0.817,-14.08,53.153,-19.72,0,0
43188,-0.24,-0.436,1.082,8.13,-64.779,5.158,3,0
43235,0.363,-0.609,0.779,12.078,-82.809,-2.123,3,0
43281,0.269,-0.43,0.753,15.015,-32.725,9.763,0,0
43327,0.556,-0.49,0.83,-20.45,79.073,20.452,4,0
43376,-0.148,-0.523,1.003,-10.693,86.824,-27.458,0,0
43423,-0.232,-0.522,1.106,20.725,-85.405,24.786,2,0
43469,0.715,-0.651,0.491,0.804,-53.695,-12.743,0,0
43515,0.302,-0.428,0.542,4.511,103.954,-33.862,0,0
43563,-0.341,-0.58,1.041,5.206,10.216,29.565,0,0
43609,0.288,-0.459,0.87,15.221,-40.534,24.792,3,0
