Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
29732,-0.641,-0.036,0.771,-0.493,2.271,-0.48,0,110
29787,-0.657,-0.029,0.723,-0.377,0.551,-0.015,0,111
29842,-0.64,-0.036,0.847,0.414,0.603,0.327,0,111
29897,-0.647,-0.033,0.784,-0.035,2.599,-0.604,0,109
29953,-0.66,-0.03,0.665,-0.908,-2.823,-1.314,0,111
30007,-0.646,-0.029,0.605,-1.739,-4.915,-2.486,0,110
30062,-0.63,-0.024,0.683,-1.109,-1.828,-1.65,0,110
30120,-0.641,-0.031,0.624,-1.7,-0.927,-2.07,0,110
30175,-0.656,-0.031,0.699,-0.85,-0.484,-0.992,0,110
30230,-0.646,-0.028,0.752,-0.283,-0.519,-0.526,0,110
30285,-0.641,-0.029,0.652,-1.546,-0.379,-1.675,0,111
30341,-0.649,-0.03,0.806,-0.11,1.139,-0.009,0,111
30395,-0.653,-0.033,0.731,-0.416,-1.247,-0.704,0,110
30450,-0.649,-0.031,0.789,-0.101,0.204,0.018,0,110
30505,-0.647,-0.034,0.789,0.089,-1.53,-0.337,0,110
30561,-0.645,-0.032,0.737,-0.527,0.764,-0.703,0,110
30618,-0.659,-0.029,0.593,-2.083,-2.914,-1.62,0,110
30673,-0.643,-0.028,0.606,-2.817,-3.958,-1.237,0,110
30729,-0.639,-0.024,0.713,-2.333,-2.306,-0.528,0,111
30784,-0.646,-0.032,0.793,-0.743,-2.835,0.678,0,110
30839,-0.642,-0.03,0.604,-5.683,-7.377,-0.408,0,110
30895,-0.616,-0.039,0.896,1.658,1.96,2.932,0,111
30950,-0.631,-0.028,0.716,-1.361,-0.183,-1.351,0,110
31004,-0.644,-0.032,0.751,-0.142,-0.284,-1.011,0,111
31059,-0.629,-0.033,0.862,1.679,2.345,1.165,0,111
31118,-0.629,-0.035,0.886,1.926,6.903,1.332,0,112
31173,-0.648,-0.032,0.581,-0.22,-0.485,-5.899,0,112
31228,-0.66,-0.037,0.645,-0.375,-2.199,-3.586,0,110
31284,-0.641,-0.028,0.702,-0.552,-4.896,-0.701,0,111
31339,-0.624,-0.031,0.787,-0.013,-1.164,1.454,0,110
31394,-0.647,-0.024,0.778,-0.039,5.782,0.252,0,111
31450,-0.673,-0.024,0.77,-1.354,1.224,0.192,0,111
31505,-0.703,-0.032,0.681,-6.033,-33.018,-4.056,0,112
31560,-0.718,-0.003,0.807,-6.011,-27.252,-7.596,0,111
31619,-0.962,0.021,1.412,3.381,-85.58,-1.538,0,114
31679,-0.601,-0.459,1.0,56.397,-158.328,-15.128,0,2
31735,0.205,0.171,0.473,68.962,33.473,-14.56,0,119
31792,-0.679,0.242,0.818,28.023,151.427,36.257,0,142
31852,-0.947,0.32,1.042,27.176,38.252,57.924,0,0
31911,-0.52,0.015,1.01,11.061,-160.16,74.473,182,1
31970,0.289,-0.22,0.242,51.405,-43.336,-41.04,180,179
32029,-0.357,0.481,0.235,36.13,250.13,-55.168,182,0
32089,-1.51,0.443,0.811,-22.649,102.397,-0.79,185,0
32151,-1.132,0.31,1.366,-37.176,-250.137,72.702,179,0
32209,0.46,-0.278,0.417,-1.339,-250.137,-36.038,176,180
32261,0.665,0.214,0.112,45.87,202.206,-73.817,53,180
32328,-1.046,0.438,0.402,24.137,250.13,36.282,181,0
32387,-1.513,0.347,1.237,-22.74,0.103,93.458,181,191
32443,-0.527,0.2,0.76,-14.511,-250.137,45.45,144,0
32502,0.672,0.381,0.031,20.061,34.996,-61.427,176,9
32604,-1.487,0.476,1.072,-48.153,119.695,55.13,179,195
32661,-1.021,0.446,1.595,-38.489,-250.137,42.55,142,0
32722,1.088,0.036,0.308,13.183,-174.137,-67.985,172,0
32781,-0.034,0.062,0.281,34.084,250.13,-51.038,175,0
32839,-1.533,0.458,0.718,16.023,250.13,36.44,178,194
32899,-1.35,0.48,0.71,-45.74,-152.924,65.221,176,197
32955,-0.222,0.297,0.458,-49.649,-250.137,40.763,139,0
33006,0.855,0.026,0.363,0.835,-32.801,-57.466,38,0
33064,-0.29,0.469,0.541,12.786,247.084,-40.466,171,0
33122,-1.332,0.443,0.943,-37.847,164.229,29.069,141,0
33181,-0.893,0.423,1.399,-48.13,-215.252,40.115,138,0
33240,0.789,0.156,0.578,-16.229,-249.336,-22.302,166,0
33298,0.976,0.188,0.369,54.473,114.206,-31.061,167,0
33356,-0.82,0.424,0.401,22.817,250.13,-34.618,51,5
