Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
37382,0.079,0.293,0.994,6.304,0.606,0.898,115,60
37429,0.054,0.291,1.006,5.32,3.35,2.536,116,60
37475,0.067,0.197,1.024,1.027,-1.312,1.894,114,48
37522,0.074,0.277,0.994,-2.618,-2.452,1.94,116,57
37568,0.078,0.183,1.005,7.836,-1.351,0.967,114,48
37620,0.064,0.302,0.993,2.17,2.26,1.235,0,63
37666,0.067,0.324,0.982,5.867,2.404,1.761,115,51
37718,0.06,0.137,1.032,-6.44,0.469,-0.731,0,49
37772,0.058,0.176,0.992,-1.79,-0.661,2.065,0,47
37826,0.099,0.202,1.01,-6.913,0.35,0.252,0,48
37878,0.045,0.176,1.002,-7.923,-1.475,1.843,0,45
37924,0.066,0.262,1.01,-13.183,-2.707,4.242,116,52
37976,0.073,-0.035,1.008,-13.538,-7.044,-1.886,0,43
38027,0.079,0.178,0.972,-3.973,-0.422,-0.599,0,48
38078,0.051,0.263,1.012,4.853,1.502,2.9,0,51
38129,0.078,0.123,1.008,-4.065,-1.426,-0.979,0,48
38180,0.086,0.235,0.999,3.774,0.666,2.32,0,51
38235,0.092,0.099,0.983,-2.735,-0.399,-0.801,0,48
38282,0.103,0.103,1.008,1.23,1.685,0.825,117,48
38328,0.135,0.04,0.954,8.696,6.912,6.721,116,47
38379,0.136,0.076,0.946,-51.923,27.412,-21.871,0,41
38430,0.093,-0.131,0.924,48.435,48.794,29.034,0,47
38484,0.027,0.283,0.695,56.336,73.183,30.794,0,45
38530,-0.063,0.288,0.856,61.008,87.061,38.832,91,42
38578,-0.133,0.415,0.819,61.809,84.672,28.924,143,41
38626,-0.113,0.665,0.862,64.71,91.893,30.904,143,44
38676,-0.282,0.766,0.873,21.185,99.542,-1.087,144,38
38721,-0.157,0.504,0.979,84.485,93.58,43.484,91,43
38768,-0.144,0.546,0.954,52.134,93.489,27.465,143,40
38820,-0.284,0.516,0.945,44.321,79.886,10.916,0,47
38879,-0.341,0.628,0.878,76.893,65.023,22.55,0,111
38928,-0.466,0.723,0.753,53.46,46.153,26.127,143,60
38976,-0.399,0.552,0.704,-18.389,31.336,-4.834,144,51
39022,-0.388,0.542,0.712,-28.244,35.481,-59.09,94,46
39070,-0.765,0.769,0.694,-34.84,51.87,-36.481,43,15
39119,-0.771,0.673,0.652,-59.405,84.886,-62.191,89,54
39164,-1.217,0.516,0.41,-31.916,123.466,-97.42,85,48
39209,-1.2,0.068,0.094,12.249,119.985,-110.458,85,53
39257,-1.065,-0.035,0.021,81.527,94.038,-99.298,106,49
39303,-1.085,0.069,0.098,125.496,83.656,-109.985,107,50
39351,-1.112,0.055,-0.026,125.221,79.16,-131.672,107,76
39400,-1.088,0.128,0.103,90.916,79.397,-128.916,139,74
39449,-0.934,0.177,0.164,89.626,75.511,-119.42,127,74
39508,-0.817,0.173,0.174,89.084,62.74,-96.771,172,0
39572,-0.694,0.362,0.232,73.221,53.634,-67.405,0,0
39632,-0.667,0.307,0.26,38.328,30.908,-17.87,0,0
39688,-1.069,0.551,0.376,41.336,19.58,100.317,114,0
39743,-1.525,0.402,-0.037,8.325,-0.145,56.542,108,0
39798,-1.65,0.063,-0.142,-79.771,-43.573,143.313,98,0
39854,-1.874,0.099,-0.237,-87.916,-69.366,186.611,112,0
39956,-0.813,0.239,-0.089,-70.13,-60.092,173.496,179,0
40008,-0.401,0.163,-0.064,-96.802,-33.45,137.565,0,60
40064,-0.388,0.086,0.014,-68.924,-13.947,98.954,0,57
40122,-0.582,0.12,-0.077,-52.336,-4.89,49.977,0,97
40177,-1.056,0.201,-0.106,-33.771,14.267,-28.681,0,96
40229,-1.294,0.327,0.123,56.62,23.641,-96.565,0,61
40287,-1.335,0.09,-0.024,50.321,44.618,-142.382,0,84
40337,-1.422,0.105,0.021,53.649,57.321,-131.542,154,56
40392,-1.395,0.146,0.117,63.458,38.366,-128.496,106,0
40450,-1.086,0.144,0.12,119.489,29.824,-139.74,131,0
