Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
16304,-0.241,-0.014,1.031,-0.901,0.597,-0.232,53,0
16359,-0.344,-0.085,0.909,-0.58,-1.649,-0.511,58,0
16414,-0.018,0.014,1.031,-1.198,1.742,-0.679,54,0
16468,-0.057,0.015,1.019,-0.336,1.974,1.74,48,0
16523,-0.378,0.007,0.872,1.519,-2.069,0.458,44,0
16577,-0.187,0.017,1.067,2.107,1.565,0.603,51,0
16631,-0.24,0.016,1.03,1.328,-1.427,0.496,47,0
16686,-0.045,0.082,1.018,-0.122,2.952,1.427,48,0
16744,-0.181,0.009,1.056,1.191,1.068,0.496,57,0
16799,-0.238,0.201,1.019,2.313,3.738,-0.003,63,0
16854,-0.276,-0.026,1.024,0.559,-2.336,-0.863,57,0
16909,-0.211,-0.058,1.012,-0.634,-0.367,-0.015,59,0
16964,-0.184,0.01,1.026,0.973,1.672,0.496,58,0
17019,-0.241,0.016,0.965,1.885,-3.797,-1.092,57,0
17075,-0.182,0.071,1.015,1.254,-0.369,0.187,68,0
17130,-0.219,0.03,1.018,-0.267,1.041,0.349,58,0
17184,-0.181,0.011,1.015,1.13,2.001,0.409,57,0
17243,-0.06,0.192,1.035,1.298,-2.672,1.195,61,0
17298,-0.209,0.167,1.166,-0.489,2.067,1.056,57,0
17353,-0.25,0.015,1.012,-0.611,0.903,0.145,57,0
17408,-0.246,0.017,1.018,1.511,1.138,0.104,57,0
17463,-0.088,0.161,1.168,1.832,0.56,1.108,54,0
17517,0.054,0.336,1.338,-0.115,4.326,2.501,53,0
17572,-0.102,0.014,1.016,-0.29,1.541,0.519,53,0
17627,-0.238,0.014,1.03,1.725,3.176,-0.514,51,0
17682,-0.251,0.017,1.034,0.842,-3.443,-0.511,51,0
17737,-0.201,0.036,1.017,-0.779,-0.619,-0.908,56,0
17795,-0.215,0.01,1.019,0.183,2.962,0.489,57,0
17850,-0.253,0.009,1.042,2.321,-0.157,-0.125,50,0
17904,-0.208,0.127,1.019,2.073,-2.397,0.847,56,0
17959,-0.219,0.015,1.034,-0.771,3.382,0.489,55,0
18015,-0.25,0.006,0.988,0.267,1.213,0.113,58,0
18070,-0.238,-0.047,0.969,2.122,-1.315,-0.924,56,0
18125,-0.158,0.014,1.016,1.206,0.602,-1.313,58,0
18180,-0.454,-0.199,0.802,-1.5,-1.51,-0.568,57,0
18235,-0.238,-0.033,0.967,-0.076,-1.395,-0.129,57,0
18293,-0.42,-0.108,0.834,0.076,-2.369,-0.977,58,0
18349,-0.167,0.007,1.084,-0.893,0.096,0.256,51,0
18403,-0.219,0.012,1.017,-0.206,0.231,0.405,58,0
18459,-0.246,0.004,1.012,1.351,2.962,0.847,69,0
18514,-0.251,0.015,0.928,2.519,-2.718,-0.565,69,0
18571,-0.213,0.089,1.193,1.397,4.36,-0.931,69,0
18627,-0.221,0.017,0.922,-0.053,2.336,-0.902,69,0
18682,-0.24,0.009,1.019,1.359,2.809,0.519,69,0
18739,-0.25,0.272,1.269,1.855,4.354,3.029,69,0
18797,-0.148,0.107,1.112,0.336,1.056,-0.634,69,0
18853,-0.373,-0.121,1.019,-0.015,-2.192,-1.651,69,0
18909,-0.245,0.01,1.033,3.174,3.228,2.058,69,0
18964,-0.282,0.016,1.001,1.443,-2.45,-0.695,51,0
19019,-0.267,-0.037,1.02,0.031,-1.403,-0.786,58,0
19118,-0.26,0.014,1.009,1.939,1.939,-0.074,68,0
19174,-0.245,0.017,1.038,2.244,-0.327,0.225,69,0
19229,-0.212,0.087,1.042,0.313,0.33,-0.102,69,0
19284,-0.239,0.011,0.999,-0.511,3.053,0.878,51,0
19341,-0.253,-0.022,1.033,1.702,0.664,-0.084,69,0
19399,-0.237,-0.068,0.947,-0.355,-3.863,-0.689,69,0
19456,-0.214,-0.013,1.013,-0.473,2.504,0.066,69,0
19511,-0.258,0.005,1.011,0.107,2.076,-3.539,23,5
19566,-0.222,0.254,1.011,2.55,-2.046,2.073,54,0
19621,-0.25,-0.058,1.049,0.811,-1.103,-0.779,51,0
19677,-0.478,-0.221,1.008,-1.481,-7.496,-2.371,58,0
19733,-0.242,0.011,1.018,-0.008,3.954,2.625,69,0
19788,-0.249,0.016,1.033,0.14,-1.595,-1.389,69,0
