Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
271397,0.128,-0.102,0.969,-2.378,-2.456,-2.242,38,0
271480,0.153,-0.135,0.988,5.63,-2.288,-4.906,37,0
271564,0.148,-0.107,1.013,2.454,-4.036,-3.527,37,0
271647,0.134,-0.118,0.985,-3.711,-6.174,-13.262,37,0
271731,-0.031,-0.141,0.821,55.916,17.824,-2.911,39,0
271816,1.335,0.022,1.414,188.588,112.351,-80.214,52,0
271900,-2.0,-0.083,0.93,234.664,99.695,-45.305,57,0
271996,0.351,0.475,0.577,-108.427,-40.878,-12.76,0,0
272081,-0.454,0.706,0.628,-45.443,42.527,-11.139,57,0
272165,-0.261,0.227,0.967,-19.653,0.609,-14.65,50,0
272250,-0.209,0.63,0.747,-47.649,8.235,-17.522,51,0
272334,-0.292,0.226,0.825,-45.267,-7.509,-19.008,47,0
272419,-0.327,0.59,0.753,66.191,18.603,-7.313,50,0
272503,-0.42,0.301,0.825,-45.779,-30.931,9.786,44,0
272591,-0.392,0.373,0.856,-49.046,-33.885,8.447,101,0
272675,-0.676,-0.245,0.684,-113.55,-118.962,8.528,45,0
272772,-0.127,-0.066,0.992,138.886,-149.817,95.237,0,0
272857,1.041,0.496,0.812,-115.779,-62.641,65.206,45,0
272941,0.954,-0.271,0.939,-92.42,-57.71,72.718,42,0
273025,0.53,-0.266,0.654,-48.962,-58.71,67.206,42,0
273115,0.816,-0.408,0.703,-74.763,-34.198,70.878,145,0
273209,0.625,-0.688,0.69,-56.71,-2.016,6.582,0,0
273302,0.512,-0.535,0.86,112.733,36.061,-55.252,0,0
273395,0.349,0.069,0.795,124.809,31.527,-65.557,0,0
273488,0.344,0.27,0.874,55.725,38.954,-70.069,0,0
273585,0.376,0.249,0.937,2.923,52.901,-64.473,0,0
273678,0.229,0.182,1.011,11.884,46.511,-49.802,0,0
273771,0.282,0.513,0.866,114.947,37.71,-21.802,0,0
273854,0.058,0.135,1.016,-99.252,43.076,-48.489,17,0
273947,-0.108,0.274,0.969,42.718,39.382,-32.168,0,0
274030,-0.119,0.291,1.038,-45.382,33.031,-41.71,17,0
274113,-0.278,0.377,1.017,34.023,-18.365,-3.457,17,0
274196,-0.014,0.242,0.929,-30.344,3.389,4.642,17,0
274279,-0.141,0.202,1.027,6.973,-2.852,-2.756,17,0
274364,-0.119,0.275,0.956,7.211,-2.03,-4.423,16,0
274458,-0.117,0.263,0.937,-5.394,-1.728,-1.107,0,0
274551,-0.104,0.267,0.964,4.829,-1.08,-0.533,0,0
274644,-0.112,0.277,0.943,0.648,-1.041,-0.743,0,0
274738,-0.095,0.291,0.972,1.048,-0.469,-0.422,0,0
274831,-0.109,0.285,0.956,-0.3,-0.162,-0.173,0,0
