Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
42612,-0.633,-0.073,0.757,0.609,1.005,1.203,0,28
42665,-0.637,-0.07,0.76,-2.174,-3.946,-2.665,0,28
42716,-0.615,-0.074,0.756,2.745,6.26,2.05,0,27
42770,-0.607,-0.083,0.762,1.33,9.199,2.452,0,27
42820,-0.601,-0.065,0.752,-3.844,-8.503,-4.359,5,10
42873,-0.667,-0.058,0.763,1.529,8.601,1.487,0,27
42924,-0.63,-0.072,0.737,-1.467,-6.468,-0.523,0,27
42978,-0.616,-0.068,0.746,1.273,3.528,-0.001,0,27
43031,-0.609,-0.068,0.745,0.18,1.465,-1.487,0,27
43084,-0.632,-0.068,0.739,2.111,10.139,1.309,0,29
43134,-0.628,-0.07,0.738,-0.283,0.717,-2.658,0,28
43189,-0.664,-0.069,0.747,-2.919,-7.797,-2.066,0,28
43239,-0.626,-0.068,0.734,1.225,-0.019,4.137,0,27
43293,-0.609,-0.074,0.736,1.382,2.141,3.134,0,28
43343,-0.642,-0.044,0.737,-4.829,-2.36,-1.681,0,27
43406,-0.635,-0.073,0.739,-7.371,-8.656,-5.045,0,183
43462,-0.639,-0.07,0.738,-8.835,-19.555,-5.45,0,127
43521,-0.594,-0.063,0.742,-8.748,8.868,-4.552,0,127
43577,-0.559,-0.079,0.709,-3.617,53.336,-1.669,0,127
43633,-0.8,-0.036,0.763,4.762,67.412,3.078,0,124
43683,-0.932,-0.117,0.689,-10.94,2.843,-8.911,0,21
43737,-1.0,-0.106,0.754,7.673,-59.527,-3.71,0,20
43787,-0.815,-0.049,0.746,13.511,-108.145,17.453,0,18
43840,-0.602,-0.203,0.61,25.198,-130.557,-1.952,0,21
43890,0.002,-0.14,0.406,30.931,-59.318,-28.076,0,23
43945,-0.163,0.208,0.293,29.763,245.13,-13.26,0,39
43998,-1.269,-0.014,0.769,9.661,201.649,36.153,0,12
44051,-1.576,0.042,1.036,0.559,-65.267,4.017,0,18
44101,-0.923,0.021,0.639,-18.031,-250.137,15.574,0,24
44156,-0.102,-0.139,0.297,-0.873,-163.618,-5.143,0,31
44207,-0.179,0.135,0.548,-8.798,39.42,12.145,0,30
44261,-0.681,0.039,1.005,-9.11,40.962,28.061,0,24
44311,-0.825,-0.008,0.993,-15.298,-56.351,15.334,0,35
44365,-0.843,-0.072,1.009,-27.26,-229.458,-41.608,0,23
44417,0.237,-0.105,0.559,-12.814,-152.756,-16.038,0,38
44470,0.159,-0.017,0.555,16.656,170.45,-33.458,0,22
44525,-0.68,0.026,1.126,20.359,229.29,31.832,0,40
44576,-1.123,-0.001,0.766,-16.319,115.069,33.122,0,33
44627,-1.292,0.017,1.146,-22.809,-97.221,34.328,0,37
44679,-0.72,-0.016,0.808,-29.618,-219.802,41.107,0,38
44734,-0.08,-0.149,1.011,-23.542,-250.137,24.809,0,31
44779,0.856,-0.166,0.154,61.321,88.084,-42.29,91,43
44824,-0.447,0.237,0.521,54.901,250.13,3.771,91,44
44872,-1.319,0.346,0.913,31.687,240.069,89.855,92,47
44917,-1.216,-0.158,1.12,-23.191,-131.743,97.313,92,38
44963,-0.661,0.02,0.771,-13.863,-129.84,93.412,90,46
45008,-0.525,0.236,1.009,-19.038,-244.939,47.435,86,54
45053,0.394,0.032,0.352,7.813,-192.328,-18.321,83,49
45095,0.366,0.049,0.506,14.053,68.443,-48.84,37,45
45137,-0.704,0.292,1.12,17.313,94.328,9.49,36,49
45225,-0.05,0.2,0.801,-2.676,-230.275,27.26,82,51
45271,0.805,0.297,0.408,18.928,384.857,12.0,81,61
45319,0.35,0.288,0.514,-2.044,203.412,-17.59,81,45
45364,-0.76,0.305,0.986,14.594,237.008,4.493,83,53
45409,-1.199,0.298,1.325,-2.149,-40.529,-0.408,83,48
45454,-0.801,0.315,0.858,-33.885,-199.863,21.36,82,57
45499,0.116,0.282,0.394,-36.313,-178.481,-6.996,82,47
45544,0.289,0.396,0.718,-40.168,33.679,35.725,76,47
45589,0.089,0.222,1.014,-27.824,87.756,36.092,76,44
45634,-0.096,-0.013,1.079,-1.805,129.13,1.631,78,51
45679,-0.749,0.032,1.125,-9.82,75.435,-45.115,78,45
45727,-0.472,0.065,1.27,-15.756,-55.515,-19.931,79,50
45772,-0.228,0.071,1.115,-8.25,-60.84,-24.137,79,49
45817,-0.291,0.037,1.01,-10.056,-60.673,-51.137,81,47
45863,0.328,0.518,0.721,25.893,79.855,-64.496,83,62
45908,-1.017,0.262,0.777,30.977,68.71,-34.695,84,42
45954,-0.698,0.291,1.087,-10.903,-52.786,20.359,84,42
45999,-0.008,0.16,0.941,-1.405,-134.725,11.931,83,52
