Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
28500,-0.109,0.052,0.953,-16.758,-29.094,-1.54,120,0
28542,-0.049,0.013,1.06,10.568,11.413,16.183,120,0
28598,-0.258,-0.033,1.078,-0.502,-11.123,-5.253,119,0
28653,-0.288,0.07,0.982,-7.843,-10.977,-26.379,119,0
28708,-0.283,0.262,1.091,6.61,22.66,44.931,119,0
28750,-0.714,0.315,1.28,20.376,-32.519,50.901,118,0
28806,-1.114,0.426,1.559,40.557,41.473,58.832,116,0
28861,-0.723,-0.259,0.894,108.374,2.077,218.779,110,0
28913,-0.208,-0.405,1.025,59.214,-44.58,250.13,104,0
28965,0.65,-0.215,0.624,58.977,-117.084,200.817,55,0
29016,0.923,0.198,0.538,51.863,-71.099,157.542,19,0
29067,0.912,0.077,0.446,30.985,54.29,116.496,52,0
29119,0.481,0.089,0.661,30.275,118.168,92.962,47,0
29169,0.193,0.039,0.739,45.611,117.221,85.679,30,0
29219,0.209,0.435,0.987,39.481,63.344,66.069,18,0
29268,0.071,0.394,1.021,-22.984,-36.479,-27.498,17,0
29321,0.207,0.532,0.927,18.664,31.099,31.62,16,0
29371,0.17,0.603,0.831,39.015,68.931,24.962,5,5
29421,-0.109,0.572,0.852,32.282,69.695,35.29,29,0
29472,-0.095,0.57,0.893,23.382,32.939,37.824,51,0
29524,0.09,0.493,0.925,17.336,-29.29,33.74,53,0
29575,0.21,0.4,0.845,24.443,-74.382,92.716,29,0
29626,0.431,0.499,0.851,31.489,-58.328,23.799,30,0
29675,0.514,0.668,0.947,34.015,49.665,19.845,23,0
29727,0.425,0.732,0.798,31.359,41.622,9.801,51,0
29778,0.316,0.706,0.598,29.351,26.023,20.77,58,0
29834,0.21,0.692,0.615,22.809,30.351,4.771,53,0
29885,0.163,0.613,0.72,11.867,-0.146,-27.244,50,0
29937,0.344,0.63,0.69,20.443,-27.641,-66.855,51,0
29989,0.557,0.693,0.925,33.634,-68.534,-127.359,51,0
30042,0.652,0.857,0.793,31.878,-108.725,-226.931,60,0
30094,0.324,0.902,0.501,-24.427,-42.641,-250.137,63,0
30147,-0.147,0.236,0.185,-38.473,98.87,-250.137,71,0
30203,-1.14,-0.429,0.717,14.742,122.015,-250.137,123,0
30260,-1.577,-0.173,0.711,18.718,-111.947,-235.435,127,0
30319,-0.556,0.548,0.552,-47.702,-197.382,-156.008,127,0
30376,-0.562,0.325,0.835,-37.046,-22.103,-96.702,159,0
30422,-0.952,0.123,1.028,-33.489,-15.835,-71.588,157,0
30479,-0.83,0.288,0.965,-37.817,-143.863,-62.076,154,0
