Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
28498,-0.534,0.036,0.798,0.094,-0.09,-0.023,0,129
28556,-0.541,0.033,0.793,-0.142,0.506,-0.247,0,155
28612,-0.557,0.019,0.795,-0.15,-1.283,-0.121,0,135
28668,-0.588,-0.015,0.804,-0.574,-0.738,-0.741,0,136
28726,-0.582,-0.001,0.8,-0.51,-0.121,-0.451,0,155
28782,-0.547,0.016,0.799,-0.01,-0.736,-0.225,0,136
28840,-0.536,0.039,0.812,-0.042,-0.379,0.123,0,156
28901,-0.548,0.024,0.805,0.023,0.62,-0.06,0,158
28957,-0.578,-0.003,0.8,-0.112,-0.711,-0.78,0,130
29014,-0.573,-0.002,0.796,-0.22,-0.745,-0.677,0,136
29070,-0.578,-0.017,0.8,-0.229,-0.737,-0.812,0,136
29127,-0.523,0.045,0.811,0.181,0.587,0.125,0,155
29186,-0.552,0.021,0.809,0.068,-0.13,-0.448,0,158
29243,-0.529,0.045,0.81,-0.103,-1.006,-0.042,0,157
29300,-0.564,0.008,0.811,-0.011,-0.182,-0.496,0,155
29359,-0.56,0.015,0.798,-0.069,-1.017,-0.288,0,156
29417,-0.557,0.02,0.808,-0.166,-0.514,-0.343,0,129
29475,-0.542,0.025,0.809,-0.033,0.226,-0.075,0,156
29533,-0.511,0.065,0.808,0.267,-0.079,0.29,0,157
29589,-0.534,0.046,0.795,0.211,-0.115,0.016,0,136
29645,-0.55,0.023,0.795,-0.103,-0.018,-0.143,0,136
29703,-0.625,-0.046,0.793,-0.432,-1.451,-1.107,0,136
29760,-0.56,0.005,0.798,-0.082,-0.989,-0.478,0,156
29816,-0.543,0.019,0.806,0.052,-0.283,-0.237,0,136
29875,-0.542,0.032,0.801,0.039,0.082,0.036,0,156
29934,-0.613,-0.04,0.803,-0.54,-1.373,-0.874,0,136
29991,-0.52,0.056,0.803,0.407,0.327,1.751,0,155
30048,-0.568,0.005,0.805,-0.41,-1.678,-1.17,0,129
30105,-0.674,-0.034,0.825,0.649,-10.961,12.031,0,135
30161,-0.621,0.103,0.717,2.104,-24.562,19.947,0,135
30219,-0.176,0.087,0.75,-32.0,-47.443,-77.435,0,144
30276,-1.268,-0.347,1.237,22.814,17.617,12.916,0,145
30332,-0.02,0.101,0.602,1.076,-146.473,71.588,0,138
