Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
30534,-0.15,-1.238,0.173,-4.748,-13.866,-13.697,30,14
30580,-0.126,-1.089,0.031,-0.023,-0.46,-6.24,100,48
30626,-0.156,-0.976,0.176,1.121,-0.27,-0.957,100,46
30671,-0.124,-1.128,0.15,-2.347,-4.787,-3.696,101,46
30717,-0.129,-1.023,0.161,1.16,-0.778,0.774,102,47
30764,-0.116,-0.872,0.175,11.357,12.999,1.307,99,49
30809,-0.093,-0.87,0.211,10.255,17.042,0.686,98,48
30858,-0.125,-0.948,0.253,7.725,17.015,-0.6,104,48
30903,-0.149,-1.011,0.28,3.457,10.37,2.11,99,49
30949,-0.135,-1.104,0.251,-4.649,-18.487,-1.865,99,48
30995,-0.096,-1.042,0.186,9.74,16.954,-6.966,101,47
31041,-0.181,-0.837,0.221,9.168,23.389,2.966,124,48
31087,-0.317,-1.036,0.205,-3.649,-1.99,-11.389,100,47
31134,-0.268,-0.962,0.205,-2.934,2.868,-15.908,123,49
31180,-0.17,-0.887,0.185,-6.771,5.337,-14.55,98,49
31225,-0.253,-0.945,0.199,-8.71,0.525,-10.588,99,48
31275,-0.276,-0.957,0.229,-12.229,-6.274,-7.908,101,50
31321,-0.193,-0.906,0.245,-13.092,-14.947,-8.718,99,50
31366,-0.148,-0.913,0.2,-14.397,-5.081,-4.014,97,51
31412,-0.155,-1.004,0.182,-12.389,6.281,-10.12,95,52
31458,-0.222,-1.039,0.241,-10.649,18.55,-7.558,93,56
31503,-0.147,-1.177,0.287,-11.832,14.466,1.564,90,61
31549,-0.167,-1.278,0.247,-12.45,-37.365,-18.927,87,53
31595,-0.057,-1.358,0.182,-11.725,8.752,11.334,84,62
31641,-0.104,-1.46,0.172,-9.664,21.519,12.555,81,76
31692,-0.091,-1.053,0.111,2.038,17.794,9.815,108,91
31737,-0.145,-0.786,0.177,9.022,23.692,17.817,82,58
31784,-0.089,-0.995,-0.017,7.093,-3.639,23.954,105,59
31832,-0.056,-0.9,-0.019,8.603,2.541,28.282,104,64
31881,-0.026,-0.944,-0.055,-2.465,-10.906,25.252,104,116
31929,-0.049,-0.785,0.017,-6.871,-17.477,15.618,102,71
31978,0.003,-0.687,-0.007,3.425,8.347,30.545,101,111
32027,-0.07,-0.708,0.053,-11.001,-18.666,-9.632,101,92
32074,-0.1,-0.721,0.026,3.576,-0.742,3.608,98,75
32124,-0.102,-0.887,0.012,0.32,-2.642,2.172,99,76
32172,-0.115,-1.083,-0.003,-6.863,13.446,-9.786,98,77
32219,-0.157,-1.089,0.121,-1.619,16.223,-16.046,95,75
32266,-0.27,-1.101,0.175,-2.579,0.173,-20.107,94,77
32313,-0.022,-1.212,0.339,7.535,2.138,-23.336,93,85
32360,-0.29,-1.375,0.206,-3.993,-17.756,-26.336,91,80
32407,-0.468,-1.523,-0.096,-11.623,-25.336,-20.863,27,24
32455,-0.119,-1.422,0.118,14.718,-17.16,-3.49,87,87
32508,0.031,-0.573,0.027,21.282,-5.925,20.053,85,145
32561,0.038,-0.756,0.023,12.206,24.863,38.267,92,167
32613,0.071,-0.87,-0.027,31.832,64.214,39.206,147,93
32665,-0.077,-0.728,0.152,16.42,72.595,32.244,145,122
32718,-0.169,-0.745,0.198,7.13,38.534,20.382,143,121
32771,-0.129,-0.737,0.13,8.344,1.408,9.27,142,120
32823,-0.14,-0.814,0.043,-5.887,1.258,-7.179,141,102
32875,-0.182,-1.169,-0.105,-7.298,0.968,-8.237,40,38
32969,-0.31,-1.031,0.191,-16.42,-3.23,-18.695,136,106
33025,-0.222,-0.979,0.222,-16.229,5.872,-21.427,135,114
33076,-0.282,-1.115,0.218,-7.87,28.029,-21.0,133,106
33127,-0.301,-1.34,0.202,-11.74,2.068,-15.084,117,108
33183,-0.313,-1.406,0.259,-12.718,2.482,5.123,116,0
33234,-0.315,-1.328,0.155,9.235,-22.015,-11.328,127,117
33289,-0.206,-0.724,0.155,5.657,-50.618,16.655,120,167
33335,-0.123,-0.873,-0.028,3.049,-40.458,21.527,115,30
33382,-0.072,-0.824,-0.095,10.275,-14.672,33.565,120,33
33433,-0.089,-0.759,-0.049,0.48,18.656,31.595,118,127
33483,-0.183,-0.772,-0.023,0.198,12.502,31.74,118,37
33529,-0.175,-0.749,-0.02,-6.084,-20.153,18.282,108,39
33582,-0.157,-0.794,-0.049,-14.443,-35.542,13.55,122,133
33630,-0.17,-0.925,-0.063,-17.366,-30.076,7.327,144,42
33677,-0.205,-0.951,0.01,-15.878,-25.221,-2.554,107,43
33723,-0.252,-1.028,0.035,-20.672,-33.84,-8.603,106,44
33769,-0.077,-0.818,0.058,-19.687,-38.267,-13.779,104,46
33816,-0.033,-0.799,0.043,-16.84,-35.198,-17.969,102,48
33865,-0.187,-1.089,0.171,-15.939,-24.863,-21.359,100,50
33911,-0.37,-1.204,0.003,-7.26,-24.87,-24.626,99,52
33966,-0.295,-1.276,0.161,2.247,-35.244,-35.0,98,54
34012,-0.296,-1.415,0.256,17.764,-35.718,-34.763,98,60
34058,-0.305,-1.5,0.178,11.0,-43.145,-30.977,95,60
34112,-0.324,-1.055,0.027,24.87,-50.947,-30.856,91,0
34155,-0.07,-0.639,0.079,22.099,-50.817,41.137,137,0
34211,-0.025,-0.929,-0.022,18.366,-33.756,36.557,140,0
34271,0.068,-0.787,-0.101,36.061,39.267,40.969,139,0
34320,-0.164,-0.735,0.039,1.754,43.885,45.038,152,38
34367,-0.275,-0.794,0.178,-4.61,-1.179,39.58,135,39
34415,-0.168,-0.756,0.002,-7.137,-42.695,25.061,151,42
34463,-0.106,-0.784,0.032,-16.359,-31.939,9.117,147,45
34511,-0.174,-1.07,0.051,-22.977,-15.504,-19.849,145,45
34558,-0.288,-0.762,0.186,-30.573,-30.939,13.805,143,43
34607,-0.102,-0.8,0.161,-30.527,-42.435,-14.344,140,43
34654,-0.286,-0.882,0.232,-31.092,-33.84,-19.947,122,44
34703,-0.29,-1.267,0.208,-16.206,-36.511,-23.29,120,45
34750,-0.309,-1.393,0.198,-11.395,-35.901,-21.901,35,14
34797,-0.315,-1.223,0.019,-15.785,-40.405,-25.511,117,48
34843,-0.277,-1.187,0.159,-6.58,-38.702,-26.42,109,50
34889,-0.289,-1.304,0.011,-20.366,-42.374,-12.634,108,50
34936,-0.29,-1.314,0.022,-20.42,-53.641,6.987,106,53
34982,-0.111,-0.735,0.0,-8.802,-50.076,32.87,103,60
35030,-0.047,-0.693,0.271,-18.847,-45.16,53.824,108,61
35079,-0.128,-1.12,-0.063,-9.336,-66.198,46.076,108,57
35127,-0.162,-1.015,-0.009,-9.542,-75.641,34.664,120,57
35174,-0.089,-0.856,-0.069,-10.031,-70.832,31.176,118,55
35222,-0.12,-0.74,-0.03,-2.63,-62.29,26.145,116,70
35270,-0.13,-0.705,-0.035,-8.298,-65.298,20.641,112,65
35318,-0.167,-0.841,-0.053,-12.099,-66.237,15.26,109,76
35365,-0.111,-1.126,-0.137,-12.45,-60.878,-8.416,106,72
35456,-0.155,-0.863,-0.039,-15.443,-23.053,12.624,104,60
35503,-0.265,-0.992,0.066,-16.359,-22.328,-10.673,101,59
35553,-0.201,-0.944,0.094,-18.298,-31.634,-14.13,100,80
35601,-0.217,-1.003,0.136,-16.87,-32.366,-20.42,96,84
35648,-0.246,-1.201,0.042,-12.015,-26.611,-22.885,93,69
35695,-0.175,-1.33,0.295,16.259,39.86,-22.405,91,77
35741,-0.318,-1.54,0.172,-7.585,-10.497,-13.443,88,70
35787,-0.369,-1.591,0.2,12.458,-19.076,-10.817,83,74
35834,-0.178,-1.08,0.084,26.305,-27.641,-4.331,80,76
35881,-0.031,-0.56,0.244,26.481,-20.45,17.618,101,80
35933,0.034,-0.768,-0.013,27.786,20.924,20.069,101,82
35981,0.001,-0.838,-0.023,37.84,52.511,36.191,98,85
36030,-0.061,-0.718,0.055,20.992,70.145,47.771,98,107
36078,-0.183,-0.799,0.155,7.217,52.802,44.321,101,86
36127,-0.17,-0.809,0.182,6.431,19.573,27.267,117,88
36176,-0.149,-0.705,0.106,-2.079,7.937,11.229,116,89
36226,-0.258,-0.835,0.08,-5.588,25.878,-6.582,115,91
36275,-0.325,-0.859,0.191,0.626,17.565,-16.183,114,92
36326,-0.337,-0.941,0.164,-7.716,-4.928,-28.099,113,121
36377,-0.346,-0.847,0.181,-14.687,1.425,-33.985,91,96
36427,-0.34,-0.809,0.162,-11.328,6.443,-30.763,89,119
36475,-0.383,-1.101,0.152,-9.817,11.818,-28.229,84,114
36524,-0.448,-1.112,0.19,-6.183,0.742,-23.611,77,101
36572,-0.483,-1.158,0.245,-11.366,1.532,-11.275,79,103
36620,-0.494,-1.37,0.213,-7.466,-17.74,9.074,76,115
36668,-0.375,-1.3,0.087,-6.595,-37.427,14.725,75,108
