Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
32196,-0.269,-0.464,0.753,0.365,-0.772,0.879,0,72
32252,-0.264,-0.459,0.751,0.861,1.618,0.644,0,70
32305,-0.28,-0.601,0.75,-0.391,-1.049,-0.38,0,70
32361,-0.29,-0.496,0.766,0.55,0.508,0.665,0,70
32414,-0.272,-0.763,0.761,-1.498,-7.791,-2.291,0,71
32471,-0.268,-0.796,0.747,-1.795,-7.093,-2.619,0,72
32523,-0.286,-0.744,0.76,-1.163,-7.117,-2.102,0,71
32579,-0.272,-0.437,0.752,2.606,1.742,1.255,0,71
32635,-0.271,-0.552,0.76,0.947,-3.705,-0.264,0,72
32688,-0.267,-0.417,0.756,3.488,3.198,1.167,0,72
32745,-0.268,-0.639,0.76,0.103,-4.607,-0.701,0,74
32797,-0.275,-0.814,0.763,-2.116,-10.315,-2.91,0,75
32855,-0.276,-0.388,0.758,2.297,4.506,1.196,0,75
32907,-0.266,-0.354,0.767,2.783,3.592,2.261,0,76
32958,-0.251,-0.46,0.766,1.918,0.691,0.786,0,32
33014,-0.245,-0.627,0.758,0.354,-4.3,-1.27,0,77
33065,-0.255,-0.6,0.765,0.65,-3.694,-0.943,157,76
33119,-0.256,-0.577,0.755,0.5,-0.82,-1.414,156,77
33169,-0.258,-0.571,0.771,0.376,-1.283,-1.231,156,76
33220,-0.289,-0.344,0.77,2.102,11.46,3.988,156,76
33271,-0.286,-0.355,0.776,2.662,9.65,3.63,156,76
33321,-0.262,-0.599,0.766,-0.721,-14.519,-3.882,156,75
33373,-0.227,-0.572,0.792,-2.57,-11.44,-1.186,157,75
33423,-0.155,-0.515,0.773,8.016,7.159,-1.953,156,76
33474,-0.112,-0.698,0.619,8.55,53.023,40.707,156,75
33527,0.17,-0.044,0.762,-6.894,126.076,-63.908,158,71
33581,-0.617,-0.425,1.096,-0.895,187.137,-74.389,0,69
33623,-0.314,-0.953,0.762,27.198,145.046,-130.924,20,68
33666,-0.05,-1.129,0.226,-1.906,133.168,-161.573,21,69
33709,-0.05,-0.725,0.19,-32.939,178.237,-120.244,38,68
33755,-0.258,-0.958,0.179,-35.092,173.725,-84.374,40,99
33800,-0.519,-0.682,0.363,-13.282,145.252,-47.977,38,95
33849,-0.713,-0.816,0.586,1.366,62.857,-25.382,51,164
33898,-0.337,-0.725,0.271,-18.962,-9.595,-43.328,53,137
33951,-0.498,-0.873,0.246,-9.527,-33.809,-43.656,70,161
34001,-0.413,-0.911,0.185,-11.519,-40.42,-43.977,57,157
34051,-0.221,-0.872,0.019,-10.641,-19.133,-24.252,16,46
34101,-0.251,-0.886,0.548,-15.893,6.477,-37.023,53,160
34150,-0.276,-0.934,0.459,-3.389,2.672,-40.687,54,152
34199,-0.216,-0.971,-0.003,-34.692,-22.885,-36.115,16,45
34249,-0.12,-0.95,0.369,-0.066,-3.813,-40.176,72,146
34298,-0.114,-0.898,0.168,-10.579,23.595,-33.168,57,152
34352,0.007,-1.018,0.225,-5.367,27.557,-31.519,70,142
34401,-0.05,-1.06,0.439,12.227,32.634,-42.359,58,151
34450,-0.1,-0.925,0.689,17.328,26.405,-41.924,57,154
34500,0.022,-0.973,0.408,-25.168,30.496,-46.008,57,146
34549,-0.102,-1.026,0.194,-13.841,61.702,-47.688,71,147
34599,-0.15,-0.975,0.099,-21.073,32.42,-21.763,58,146
34649,-0.094,-1.066,0.216,-3.809,7.291,-19.335,60,147
34698,0.044,-0.939,0.2,-9.71,25.288,-0.928,60,147
34790,-0.113,-1.046,0.274,3.761,-17.887,-19.429,62,147
34843,0.041,-0.987,0.175,8.85,-32.702,2.445,71,147
34893,0.122,-0.978,0.184,-2.52,-2.634,-7.672,71,145
34944,0.013,-1.02,0.354,-1.258,16.107,-3.917,71,145
34994,0.079,-0.961,0.525,8.148,21.216,5.983,71,145
35044,-0.068,-0.994,0.573,10.297,15.859,4.379,71,143
35093,0.021,-1.003,0.607,21.346,27.332,12.312,61,145
35142,0.069,-1.013,0.016,-1.096,-38.872,-0.476,61,146
35192,0.097,-0.958,0.467,14.345,27.178,6.607,71,145
35243,0.04,-1.013,0.324,10.117,19.832,3.835,72,153
35296,-0.011,-0.985,0.148,-13.64,-21.73,-3.17,60,144
35345,-0.068,-0.958,0.257,0.896,-6.238,0.421,60,143
35393,-0.016,-1.068,0.329,22.344,-10.798,9.291,60,143
35443,0.031,-0.913,0.056,-0.333,-38.603,-0.466,60,148
35492,0.09,-0.942,0.407,14.52,12.565,15.555,60,151
35543,-0.049,-0.936,0.542,10.57,20.466,17.883,61,149
35593,-0.077,-0.95,0.586,9.763,8.52,17.441,60,149
35642,-0.16,-1.059,0.576,20.351,-3.907,15.875,60,146
35691,-0.011,-0.943,0.317,33.481,-16.026,18.14,60,145
35744,0.015,-0.842,0.144,11.181,-4.866,0.365,61,149
35793,-0.085,-0.944,0.223,7.565,1.151,18.351,60,147
35844,-0.081,-0.874,0.411,5.363,-39.29,4.012,62,149
35895,0.206,-0.892,0.205,3.76,-18.741,-1.408,75,150
35944,-0.121,-0.89,0.275,15.321,-2.128,-7.177,61,150
35994,-0.141,-0.894,0.398,3.021,0.804,0.746,65,146
36044,-0.085,-0.936,0.527,24.622,2.912,17.174,77,140
36094,-0.09,-0.891,0.484,16.87,24.94,18.229,61,151
36145,-0.016,-0.885,0.455,4.933,15.66,7.669,77,140
36198,-0.181,-0.819,0.308,-7.957,27.015,-8.471,61,152
36248,-0.257,-0.917,0.554,38.615,38.089,50.462,61,150
36298,-0.133,-0.871,0.373,3.126,-1.345,3.639,63,152
36347,-0.141,-0.859,0.48,10.95,5.939,13.369,63,132
36397,-0.231,-0.862,0.341,19.237,-9.019,-8.382,64,145
36447,-0.178,-0.811,0.565,23.938,15.592,29.547,64,143
36496,-0.27,-0.787,0.753,40.805,12.523,18.389,66,142
36548,-0.206,-0.829,0.43,0.498,-29.259,-0.343,81,151
36601,-0.218,-0.817,0.234,-21.391,-11.857,-24.22,73,131
36651,-0.264,-0.813,0.61,-1.1,-11.021,-2.356,60,141
36700,-0.272,-0.794,0.58,16.977,0.187,21.732,60,136
36751,-0.239,-0.78,0.651,27.485,18.87,32.973,85,152
36801,-0.579,-0.754,0.559,-22.901,-18.232,-22.477,80,128
36850,-0.278,-0.742,0.358,-2.051,-15.615,-9.743,58,136
36909,-0.438,-0.722,0.569,1.101,-4.119,3.136,0,151
36957,-0.293,-0.736,0.506,7.0,-5.408,10.352,59,128
37005,-0.35,-0.708,0.587,5.029,-4.677,9.213,57,129
37066,-0.369,-0.769,0.64,11.284,-15.699,11.949,0,155
37123,-0.295,-0.72,0.619,15.363,-18.961,5.142,173,131
37178,-0.28,-0.718,0.613,15.107,-39.307,-9.116,171,140
37234,-0.269,-0.688,0.65,20.959,-6.947,6.085,170,138
37289,-0.249,-0.663,0.617,27.992,11.658,14.812,170,132
37388,-0.36,-0.703,0.603,6.358,-24.886,2.045,169,132
37444,-0.265,-0.64,0.623,7.959,-19.726,9.025,0,120
37502,-0.403,-0.679,0.681,-1.718,-42.346,2.066,0,148
37552,-0.266,-0.654,0.706,-4.585,-29.015,-2.337,75,122
37604,-0.256,-0.62,0.706,3.565,-30.527,2.936,76,123
37654,-0.231,-0.743,0.708,0.664,-25.779,0.859,77,124
37704,-0.238,-0.597,0.702,-0.59,-29.595,-3.023,50,160
37754,-0.146,-0.463,0.771,8.314,-37.038,10.792,75,142
37806,-0.134,-0.647,0.667,3.318,-38.565,5.766,73,148
37859,-0.094,-0.754,0.68,-6.921,-64.11,-7.771,147,125
37908,-0.237,-0.526,0.737,4.206,-2.866,14.824,71,127
37957,-0.239,-0.663,0.745,-9.005,-35.501,4.217,64,127
38011,-0.05,-0.647,0.674,-16.919,-46.534,-2.354,145,128
38062,-0.098,-0.548,0.806,-14.366,-29.374,13.295,37,116
38109,-0.17,-0.66,0.901,-12.884,-33.305,8.368,59,97
