Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
26016,-0.425,-0.511,0.733,-1.816,1.581,0.243,31,78
26061,-0.407,-0.508,0.732,-0.545,2.211,0.205,31,103
26106,-0.366,-0.472,0.727,0.927,3.819,1.122,31,104
26150,-0.407,-0.484,0.723,0.696,4.094,1.427,31,104
26195,-0.458,-0.508,0.729,-0.333,0.683,0.161,33,102
26241,-0.447,-0.498,0.736,-0.826,1.215,-0.146,32,103
26286,-0.446,-0.503,0.733,-0.361,0.829,-0.388,32,105
26343,-0.41,-0.481,0.735,-0.346,0.643,-0.109,0,105
26386,-0.415,-0.479,0.737,-1.339,0.317,0.6,32,77
26430,-0.462,-0.509,0.727,-2.124,-1.95,0.322,32,75
26473,-0.489,-0.523,0.72,-2.395,-1.593,-0.169,31,75
26516,-0.469,-0.526,0.734,-1.626,-0.803,-0.494,32,74
26559,-0.442,-0.502,0.728,-0.709,0.272,-0.445,32,73
26602,-0.491,-0.528,0.717,-1.263,-0.16,-0.466,32,73
26655,-0.536,-0.535,0.728,-1.548,-0.834,-1.087,0,72
26712,-0.427,-0.499,0.72,-0.764,-0.523,-0.353,0,71
26767,-0.444,-0.505,0.726,-0.815,-0.301,-0.518,0,72
26823,-0.368,-0.476,0.729,0.185,-0.03,0.2,0,72
26876,-0.444,-0.501,0.731,-0.539,-0.501,-0.163,0,72
26933,-0.408,-0.491,0.723,-0.826,-0.822,-0.307,0,73
26977,-0.467,-0.521,0.735,-1.05,-1.602,-0.768,32,73
27020,-0.414,-0.495,0.732,-0.138,-1.17,-0.339,32,72
27063,-0.48,-0.525,0.735,-1.433,-2.966,-1.859,32,73
27106,-0.401,-0.499,0.719,-0.309,-0.936,-0.704,32,72
27150,-0.406,-0.504,0.719,-0.408,-0.91,-0.015,32,73
27196,-0.412,-0.497,0.724,-0.267,-1.26,0.015,32,72
27239,-0.366,-0.477,0.727,-0.013,0.375,-0.079,32,71
27282,-0.324,-0.464,0.722,0.691,1.636,0.568,32,72
27325,-0.402,-0.491,0.73,-0.414,-1.909,-0.746,32,71
27369,-0.459,-0.52,0.723,-1.6,-4.131,-3.796,32,72
27421,-0.331,-0.438,0.729,8.06,2.85,21.493,0,72
27478,-0.634,-0.114,0.979,-14.838,-10.766,-31.214,0,71
27532,-0.586,0.549,1.584,-86.153,14.102,-77.015,0,91
27585,-0.359,-1.652,1.082,-46.145,14.376,-10.923,0,72
27641,-0.715,-1.637,0.585,117.947,96.061,-81.389,0,74
27692,-0.301,-0.749,0.749,88.183,-3.058,-6.093,153,75
27746,-0.235,-0.631,0.523,60.267,-64.473,-9.624,0,78
27799,-0.26,-0.417,0.437,70.977,-23.939,9.441,0,80
27852,-0.14,-0.503,0.579,88.137,2.773,87.84,0,81
27904,0.004,-0.294,0.508,60.74,-37.344,21.038,141,83
27957,0.139,-0.31,0.381,21.305,-34.534,-7.675,0,83
28011,-0.156,-0.11,0.718,21.832,53.015,-23.328,0,84
28061,-0.523,-0.431,0.973,9.226,-3.767,-9.065,143,83
28114,-0.362,-0.274,0.929,11.756,-30.13,-1.515,144,84
28169,-0.429,-0.33,0.889,8.303,-15.092,-8.971,0,84
28223,-0.221,-0.207,0.983,28.452,-34.656,30.499,0,84
28273,-0.063,-0.069,0.773,15.324,-3.481,-2.743,142,86
28327,-0.331,-0.505,0.896,-5.258,-13.04,-11.611,5,26
28382,-0.137,-0.222,0.97,1.363,-29.198,0.71,0,88
28426,-0.058,-0.273,0.903,1.789,-12.603,-23.754,17,92
28522,-0.221,-0.236,1.013,12.701,-4.795,-13.273,0,90
28573,-0.145,-0.214,0.867,8.663,-5.979,-23.518,142,96
28627,-0.269,-0.147,0.866,5.862,-2.091,-26.173,143,96
28683,-0.388,-0.152,0.794,0.877,4.742,-17.359,0,96
28737,-0.534,-0.197,0.719,-13.773,1.58,-5.17,0,99
28781,-0.475,-0.176,0.886,-37.397,-5.244,29.389,16,85
28824,-0.32,-0.236,0.937,-31.328,-8.293,46.137,17,86
28874,-0.149,-0.317,1.016,-31.809,-28.794,44.252,137,87
28930,0.292,-0.453,1.075,-26.244,-56.779,27.894,0,90
28974,0.375,-0.335,1.023,-2.561,-27.511,-31.595,16,90
29017,0.171,-0.429,0.938,-2.162,9.229,-48.366,17,90
29061,-0.056,-0.358,0.905,-0.096,12.236,-53.901,18,127
29105,-0.138,-0.304,0.875,2.627,19.361,-44.672,17,97
29149,-0.196,-0.324,0.896,0.22,2.933,-42.809,17,89
29193,-0.294,-0.267,0.857,-5.905,8.996,-41.58,16,109
29247,-0.518,-0.347,0.926,-13.227,10.432,-22.649,0,85
29302,-0.483,-0.345,0.939,-25.292,-37.723,-5.884,0,111
29347,-0.073,-0.341,0.826,-12.662,-41.206,21.419,16,111
29402,0.092,-0.475,0.884,-20.977,-34.313,17.457,0,89
29457,0.208,-0.396,0.858,-20.748,-36.366,9.644,151,90
29507,0.193,-0.451,0.825,-20.992,-19.201,-11.407,135,90
29555,0.037,-0.465,0.876,-20.771,4.204,-8.542,91,89
29613,-0.026,-0.455,0.958,-23.26,-0.081,-6.368,0,131
29661,0.008,-0.525,0.922,-18.671,0.012,-5.615,90,89
29708,-0.008,-0.455,0.933,0.067,-1.657,-0.399,91,87
29759,0.005,-0.508,0.88,-0.848,1.65,0.331,137,86
29803,-0.003,-0.541,0.857,-14.58,-10.569,-0.828,16,86
29850,0.026,-0.51,0.824,-18.404,-16.187,-1.194,89,87
29901,-0.0,-0.607,0.777,-30.386,-9.289,-0.461,89,87
29949,0.004,-0.491,0.792,-21.802,35.073,20.42,89,86
29997,-0.128,-0.525,0.955,-13.145,-6.178,14.285,88,87
30045,0.073,-0.579,0.816,-16.615,-30.313,6.178,86,88
30092,0.118,-0.646,0.784,-15.063,-4.409,14.533,86,88
30140,0.047,-0.586,0.805,-21.39,-10.16,6.752,86,88
30188,0.058,-0.636,0.719,-7.145,6.28,15.643,85,89
30231,-0.03,-0.544,0.779,-17.141,2.397,16.247,16,88
30279,-0.019,-0.593,0.707,-24.512,-25.328,2.714,88,90
30326,0.101,-0.675,0.695,-25.977,0.686,16.228,9,88
30369,0.057,-0.719,0.76,-24.87,14.175,19.305,10,90
30412,0.052,-0.785,0.765,-26.176,-5.188,11.256,8,89
30456,0.156,-0.737,0.786,-25.908,-0.037,13.502,7,90
30499,0.186,-0.733,0.794,-25.283,3.484,-11.109,7,88
30542,0.084,-0.785,0.851,-14.105,3.245,-19.97,7,87
30586,0.132,-0.77,0.771,-0.794,4.328,-17.227,7,88
30629,0.134,-0.823,0.725,-1.399,-0.548,-37.373,7,86
30672,0.186,-0.776,0.733,4.536,5.383,-30.458,10,85
30718,0.194,-0.679,0.676,9.767,5.158,-41.115,10,84
