Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
21489,-0.512,-0.862,0.626,-49.836,-43.161,-66.527,153,92
21539,0.02,-0.35,0.37,-3.484,-79.672,-34.933,152,72
21590,-0.53,-1.248,0.691,-46.649,-13.735,-65.725,153,72
21643,0.047,-0.655,0.35,48.802,-29.598,14.255,0,69
21693,-0.698,-0.584,1.107,-20.919,20.152,-46.985,157,72
21744,-0.229,-0.63,0.228,1.656,-8.677,-0.786,156,68
21794,-0.765,-0.384,1.106,-48.214,-58.282,42.267,156,74
21850,-0.226,-0.661,0.176,-60.718,7.289,-17.222,0,72
21903,0.084,-0.269,0.458,4.25,-89.213,-23.86,0,69
21953,-0.695,-1.035,0.516,-70.405,136.351,-102.191,152,67
22003,-0.015,-0.466,0.595,16.777,-51.763,92.954,152,71
22053,-0.956,-1.101,0.778,-6.086,49.573,-33.74,153,75
22107,-0.364,-0.634,0.646,-3.59,-32.611,10.853,0,72
22160,-0.504,-0.825,0.788,-15.855,-213.595,76.939,0,77
22210,0.368,-0.42,0.067,13.143,16.776,-128.282,152,75
22260,0.022,-0.558,0.958,-31.863,78.809,-25.636,152,71
22313,-0.826,-1.403,0.264,24.626,155.015,69.046,150,82
22365,-0.814,-0.149,1.686,26.282,-111.672,64.466,149,82
22415,-0.308,-0.561,0.29,-60.725,73.588,-137.473,151,78
22466,0.028,-0.656,0.572,-41.799,-93.206,91.756,151,71
22516,-0.542,-1.089,0.244,-51.278,94.084,-38.267,151,70
22566,0.176,-0.281,0.935,41.74,-54.893,52.542,150,77
22617,-0.646,-0.808,0.955,-68.282,51.16,-89.496,151,80
22670,0.494,-0.678,0.475,39.702,-98.931,72.924,0,71
22723,-0.547,-0.868,0.191,-16.994,250.13,-144.641,146,76
22773,-0.458,-0.341,0.692,-0.74,-57.511,141.427,150,78
22823,-0.91,-1.48,0.137,-19.029,-115.702,-31.995,145,76
22874,0.318,-0.567,0.894,12.893,-91.969,-55.008,142,80
22924,0.272,-1.122,0.143,7.563,-29.0,-37.038,143,77
22976,-0.017,-0.668,0.646,-47.26,183.679,-46.603,143,102
23026,0.154,-0.556,0.832,6.805,75.884,143.298,143,77
23076,-1.406,-1.47,0.152,25.16,179.321,-85.969,146,80
23127,-0.255,-0.047,1.562,-56.187,-190.496,49.305,44,30
23181,-0.532,-1.462,-0.379,20.843,190.754,-92.359,145,81
23231,0.092,-0.303,1.036,1.951,-108.198,27.351,144,75
23281,0.146,-1.493,-0.157,30.565,-110.252,15.335,145,79
23324,-0.484,-0.323,1.001,-3.054,95.763,-64.198,16,76
23375,-0.374,-1.077,0.622,-31.313,-224.893,146.198,145,100
23418,0.745,-1.013,-0.145,99.71,-57.84,-168.588,16,76
23469,0.004,-0.148,0.449,-75.358,187.305,-31.885,147,71
23512,-0.533,-1.191,0.865,-45.29,-93.878,111.351,16,68
23558,0.417,-1.494,0.363,115.534,-55.61,-117.565,18,71
23600,0.275,0.552,0.942,69.603,169.748,-48.374,20,65
23650,-0.376,-0.66,1.415,-52.13,42.74,98.87,148,70
23700,0.403,-2.0,-0.168,71.092,15.478,-42.282,151,71
23744,0.16,-0.048,-0.487,211.565,250.13,-142.16,53,64
23789,-1.6,-0.093,1.235,-115.626,139.008,81.458,55,63
23833,-0.934,-0.839,1.107,-151.565,-250.137,109.496,57,63
23878,0.424,-1.379,-0.319,150.695,17.304,-250.137,56,63
