Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
32202,-0.412,-0.385,0.815,-0.332,-0.734,-0.225,0,89
32257,-0.36,-0.39,0.815,0.019,-0.113,-0.07,0,89
32310,-0.397,-0.386,0.821,0.207,0.516,0.097,0,89
32364,-0.422,-0.388,0.825,-0.38,-1.354,0.005,0,89
32417,-0.386,-0.387,0.823,-0.615,-1.119,-0.145,0,89
32472,-0.43,-0.39,0.822,-0.234,-0.598,0.019,0,89
32525,-0.415,-0.389,0.808,-0.344,-0.908,-0.148,0,89
32581,-0.403,-0.393,0.814,-0.687,-1.032,-0.069,0,89
32635,-0.395,-0.391,0.814,-0.039,-0.306,-0.149,0,89
32690,-0.38,-0.39,0.823,0.076,1.339,0.005,0,89
32743,-0.4,-0.386,0.815,-0.157,-1.021,-0.096,0,90
32797,-0.391,-0.389,0.812,-0.062,-0.739,-0.291,0,89
32850,-0.369,-0.394,0.823,0.366,0.533,-0.04,0,88
32905,-0.392,-0.392,0.822,-0.026,0.654,-0.002,0,90
32958,-0.392,-0.388,0.825,0.006,-0.585,-0.086,0,88
33012,-0.388,-0.394,0.823,-0.021,-0.321,-0.105,0,88
33065,-0.411,-0.389,0.809,0.063,-0.156,0.213,0,89
33123,-0.393,-0.393,0.81,-0.529,-1.48,-0.295,0,88
33176,-0.397,-0.387,0.816,-0.567,-1.249,-0.103,0,89
33230,-0.416,-0.39,0.816,0.269,-0.146,0.045,0,89
33284,-0.361,-0.395,0.821,1.015,0.291,-0.02,0,90
33338,-0.385,-0.394,0.817,0.204,0.179,-0.002,0,89
33391,-0.379,-0.392,0.819,0.275,-0.535,-0.08,0,88
33445,-0.419,-0.394,0.807,-0.004,-0.456,-0.045,0,88
33500,-0.362,-0.387,0.812,0.15,0.001,0.019,0,89
33553,-0.403,-0.39,0.822,0.015,-0.978,-0.108,0,89
33610,-0.37,-0.391,0.817,-0.134,-0.956,-0.135,0,88
33664,-0.399,-0.393,0.818,-0.011,-1.047,-0.119,0,90
33718,-0.386,-0.391,0.82,0.405,-1.064,0.122,0,90
33772,-0.385,-0.393,0.823,-0.117,-0.74,-0.041,0,91
