Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
30972,-0.115,-0.992,0.224,-7.178,-26.34,-7.428,0,130
31026,-0.092,-0.991,0.177,-1.183,-11.22,-2.339,0,80
31077,-0.116,-0.968,0.215,0.534,7.331,3.525,166,78
31128,-0.121,-0.986,0.184,3.136,4.479,5.502,166,77
31178,-0.127,-0.951,0.213,2.144,9.582,7.789,155,76
31233,-0.136,-0.986,0.206,-0.129,-2.064,7.342,166,127
31287,-0.102,-0.964,0.187,0.352,1.993,7.541,166,127
31341,-0.14,-0.989,0.167,-2.512,-4.912,4.419,167,78
31394,-0.115,-0.976,0.15,-3.632,-8.516,3.11,0,76
31447,-0.114,-0.999,0.182,-4.152,-6.569,3.192,0,76
31500,-0.115,-0.976,0.164,-4.864,-1.129,-1.038,0,75
31553,-0.146,-0.976,0.21,-4.365,-5.197,-2.897,0,75
31606,-0.11,-0.992,0.191,-2.663,-8.222,-5.112,0,75
31659,-0.125,-0.987,0.174,-2.398,0.042,-5.069,0,75
31712,-0.153,-0.98,0.216,-1.284,-2.106,-3.442,0,75
31765,-0.129,-0.984,0.165,-1.403,-8.771,-2.434,0,75
31821,-0.121,-0.965,0.207,-0.966,3.168,0.799,0,76
31875,-0.163,-0.975,0.207,-1.2,-3.035,0.679,0,77
31928,-0.135,-0.979,0.19,-1.421,-8.273,1.009,0,76
31981,-0.112,-0.972,0.184,-0.766,-3.665,3.386,0,77
32034,-0.129,-0.972,0.204,-1.095,-1.21,4.123,0,79
32090,-0.133,-0.984,0.214,-0.449,-5.928,3.728,0,125
32146,-0.123,-0.973,0.2,-0.885,-6.098,3.078,0,127
32202,-0.134,-0.982,0.194,-0.369,-5.342,2.615,0,127
32259,-0.134,-0.97,0.194,-0.655,-7.378,1.888,0,140
32319,-0.124,-0.972,0.205,-0.28,-5.434,1.78,0,139
32375,-0.117,-0.976,0.193,-0.25,-3.958,1.459,0,137
32433,-0.144,-0.978,0.181,-1.567,-4.668,0.804,0,139
32486,-0.135,-0.974,0.193,-1.76,-8.11,1.337,0,76
32538,-0.13,-0.975,0.194,-1.71,-5.567,2.978,0,74
32591,-0.121,-0.972,0.223,-0.615,-1.699,3.28,0,75
32645,-0.137,-0.969,0.213,-0.966,-2.708,2.813,0,75
32698,-0.13,-0.977,0.209,-0.704,-5.742,3.494,0,75
32754,-0.117,-0.965,0.213,-0.046,-2.719,3.411,0,125
32811,-0.14,-0.979,0.213,-0.362,-3.364,2.215,0,125
32870,-0.141,-0.963,0.214,-0.841,-6.868,1.996,0,133
32926,-0.137,-0.975,0.167,-1.039,-8.034,0.753,5,38
32985,-0.141,-0.98,0.193,-0.807,-6.666,0.618,0,173
33038,-0.159,-0.965,0.228,-1.292,-5.635,1.62,0,76
33092,-0.14,-0.98,0.215,0.661,-7.237,2.686,0,95
33146,-0.147,-0.973,0.215,1.071,-2.174,2.903,0,95
33203,-0.143,-0.976,0.214,1.674,-2.888,2.931,0,121
