Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
174723,-0.898,0.406,-0.057,55.16,12.096,-69.122,0,0
174816,-0.912,0.422,0.046,20.926,48.972,-45.756,0,0
174901,-0.775,-0.043,-0.21,26.405,-31.784,-25.786,0,50
174980,-0.947,0.546,0.251,22.537,38.572,-36.985,98,57
175064,-1.114,0.375,0.011,-144.847,-21.609,-61.543,0,45
175148,-1.142,0.267,0.224,-76.962,-6.37,59.913,0,48
175233,-0.945,0.676,-0.33,-98.992,-1.673,50.166,0,52
175320,-0.98,0.345,-0.496,-250.137,3.699,58.656,0,63
175406,-1.043,0.186,-0.28,-79.687,-29.882,90.069,0,72
175493,-0.982,0.152,-0.201,-129.259,-47.626,123.374,0,88
175580,-0.901,0.225,-0.068,-41.718,-18.031,89.931,0,101
175668,-0.93,0.043,-0.006,-49.748,-34.299,-113.897,0,112
175758,-0.81,0.406,0.321,18.527,32.109,-29.412,0,132
175846,-0.932,0.475,0.076,46.672,20.205,-99.45,0,114
175939,-1.015,0.193,-0.027,72.527,3.806,-108.366,0,0
176022,-1.02,0.368,-0.066,58.664,6.266,-94.611,0,17
176108,-0.907,0.385,-0.025,-2.99,14.443,-50.015,0,16
176191,-0.888,0.167,-0.135,-52.771,-9.194,-49.435,0,20
176272,-0.987,0.431,0.205,-64.565,22.034,-51.817,166,30
176359,-1.131,0.225,-0.019,-80.489,-20.634,-32.962,158,112
176444,-1.322,0.525,-0.119,-129.832,-25.885,58.775,0,65
176530,-0.909,0.346,-0.135,-200.237,-55.099,77.855,0,72
176617,-1.24,0.603,-0.322,-176.45,-65.58,83.137,0,72
176703,-1.329,0.263,-0.167,-250.137,-94.115,116.595,0,70
176793,-1.125,0.655,0.094,-186.405,-128.122,158.702,0,85
176880,-1.058,0.204,0.498,-221.58,-163.466,134.107,0,95
176973,-0.634,-0.077,0.655,-144.176,-164.748,98.756,5,5
177068,-0.182,-0.121,0.614,-54.321,-83.504,53.595,0,0
177153,-0.175,-0.15,0.689,-39.878,-31.924,41.023,51,0
177236,-0.172,-0.079,0.783,9.994,18.952,36.206,48,0
177321,-0.089,-0.209,0.893,-26.975,4.214,45.962,51,0
