Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
28489,-0.343,-1.016,-0.033,-1.092,4.229,-5.26,73,172
28541,-0.171,-0.971,0.138,0.687,8.221,2.939,73,177
28593,-0.205,-1.014,0.154,-2.603,-4.13,3.275,73,176
28644,-0.146,-0.962,0.117,2.206,-8.496,-1.939,73,175
28696,-0.15,-0.975,0.116,0.252,-2.855,1.878,73,178
28747,-0.154,-0.987,0.107,1.298,3.397,1.672,74,176
28800,-0.156,-0.994,0.113,-1.885,-2.603,-0.74,36,80
28854,-0.155,-0.969,0.112,-1.328,-1.443,0.985,74,177
28905,-0.167,-0.995,0.112,-1.863,-0.793,-1.473,74,178
28956,-0.171,-0.974,0.27,1.854,1.621,2.049,73,166
29008,-0.21,-0.991,0.121,-0.977,0.567,-0.106,73,177
29060,-0.139,-0.985,0.109,-0.023,-1.412,0.249,74,177
29112,-0.185,-0.977,0.122,-2.74,1.92,-0.119,74,178
29163,-0.154,-0.928,0.096,-1.725,0.999,-0.771,74,180
29215,-0.184,-1.116,-0.011,-3.374,2.84,0.87,74,173
29266,-0.168,-0.99,0.19,-1.679,1.573,1.506,74,179
29322,-0.189,-0.977,0.122,-1.389,2.206,2.992,74,177
29373,-0.202,-1.009,0.115,-0.932,-1.519,0.71,74,176
29425,-0.164,-0.996,0.104,1.031,2.481,1.176,74,177
29476,-0.195,-0.99,0.142,-4.582,-6.104,1.115,36,80
29529,-0.155,-0.99,0.091,2.153,1.504,-1.42,74,183
29580,-0.195,-0.965,0.12,0.948,2.328,0.473,73,181
29632,-0.183,-0.998,0.086,-2.448,-5.656,-2.277,74,172
29683,-0.146,-0.959,0.1,-0.122,-2.74,0.528,73,177
29735,-0.212,-0.977,0.125,-1.417,3.802,-1.069,73,176
29790,-0.135,-0.917,0.127,-0.168,-1.908,0.614,73,179
29842,-0.171,-0.991,0.125,-1.435,-0.163,-0.924,73,178
29894,-0.138,-0.976,0.127,0.771,-0.798,3.496,73,173
29945,-0.201,-1.0,0.151,1.595,0.108,-2.038,73,179
29998,-0.17,-0.967,0.114,2.229,-3.794,-5.191,73,179
30049,-0.153,-0.969,0.098,0.542,4.427,1.328,73,178
30100,-0.191,-0.941,0.213,0.426,4.458,1.359,73,168
30152,-0.166,-1.07,0.115,-2.087,1.84,1.382,73,167
30203,-0.21,-0.986,0.124,-1.382,-1.626,-1.333,73,177
30258,-0.155,-0.97,0.118,-1.398,-0.747,-3.115,73,167
30310,-0.162,-0.893,0.127,0.559,2.067,1.992,74,179
30361,-0.187,-0.985,0.125,0.107,2.45,-0.954,74,177
30413,-0.165,-0.974,0.118,-0.626,1.057,0.936,73,178
30466,-0.229,-1.037,0.11,-1.725,-1.351,-0.965,73,176
30518,-0.162,-0.937,0.114,-2.511,2.389,0.847,73,179
30569,-0.17,-0.998,0.266,-2.298,1.504,1.966,73,182
30621,-0.167,-0.986,0.128,0.023,2.939,1.023,73,178
30673,-0.168,-0.974,0.185,0.863,3.451,-0.901,73,180
30728,-0.189,-0.997,0.139,0.687,-3.153,-2.496,73,168
30779,-0.167,-0.985,0.122,1.58,0.385,-2.115,73,167
30830,-0.162,-0.975,0.103,0.74,1.344,-0.756,74,165
30881,-0.227,-0.974,0.122,0.809,1.336,-0.763,74,167
30934,-0.135,-0.945,0.109,0.321,1.375,0.611,74,177
30986,-0.141,-0.988,0.122,-1.008,1.123,0.482,74,177
31037,-0.151,-0.951,0.157,0.588,-1.229,0.725,74,166
31131,-0.162,-0.99,0.121,0.809,0.311,0.285,74,167
31182,-0.304,-0.974,0.127,-1.914,-2.336,0.748,74,176
31238,-0.142,-0.99,0.164,0.108,-2.679,0.481,74,167
