Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
44308,-0.124,-0.031,1.054,0.503,4.236,3.163,85,73
44357,-0.066,-0.016,1.029,0.701,0.406,2.412,85,73
44406,-0.15,-0.038,1.067,0.692,3.283,3.392,85,73
44455,-0.106,-0.028,1.041,0.79,4.317,3.152,85,73
44505,-0.079,-0.134,1.1,-1.118,-0.803,4.007,85,73
44554,-0.122,-0.007,1.069,0.226,6.44,3.116,85,73
44603,-0.11,-0.029,1.049,0.527,0.358,3.496,85,73
44652,-0.135,-0.035,1.051,-0.262,1.118,4.009,85,73
44704,-0.08,-0.008,0.992,-1.214,10.672,4.606,85,73
44753,-0.111,-0.014,1.026,0.886,0.208,2.881,85,73
44803,-0.115,-0.032,1.031,1.074,4.552,2.798,85,73
44852,-0.122,-0.167,1.128,3.642,-1.698,1.221,85,73
44901,-0.138,-0.015,1.073,0.356,5.189,3.186,85,73
44950,-0.117,-0.025,1.047,0.453,-0.982,3.591,85,73
44999,-0.052,-0.019,1.023,0.713,3.934,2.77,85,73
45048,-0.165,-0.034,1.083,0.987,1.885,3.122,85,73
45097,-0.099,-0.028,1.042,0.476,3.47,3.165,85,73
45150,-0.042,-0.166,1.12,-1.227,1.062,4.674,85,73
45199,-0.135,-0.011,1.073,-0.339,7.123,3.507,85,73
45248,-0.121,-0.039,1.046,0.714,-0.647,3.763,85,73
45297,-0.134,-0.022,1.048,0.593,4.279,3.185,85,73
45346,-0.116,-0.027,1.054,0.211,0.108,2.054,85,73
45395,-0.113,-0.011,1.05,0.821,0.135,1.145,85,73
45442,-0.135,-0.023,1.049,-0.033,7.225,1.422,37,73
45492,-0.142,-0.02,1.064,-0.64,2.233,0.656,85,73
45541,-0.064,-0.037,1.002,-1.058,-0.388,0.008,84,73
45590,-0.123,-0.031,1.059,-0.408,5.269,-0.712,37,73
45639,-0.179,-0.047,1.069,-1.448,-2.598,-2.223,84,73
45688,-0.088,-0.042,1.038,0.285,-15.84,-5.757,84,74
45739,-0.091,-0.034,1.077,-1.984,-3.087,-2.839,84,73
45788,-0.054,-0.072,1.043,-0.213,-13.405,-6.277,84,73
45834,-0.06,-0.04,1.025,-1.388,0.283,-7.101,38,74
45881,-0.118,-0.033,1.051,-3.664,12.957,-8.898,30,73
45927,-0.143,-0.064,1.085,-2.098,0.496,-11.321,31,74
45973,0.002,0.019,1.023,-3.272,5.896,-12.649,31,74
46022,-0.143,-0.048,1.066,-5.617,11.475,-9.477,31,74
46069,-0.158,-0.13,1.12,-5.118,-22.931,-8.461,31,75
46116,0.043,-0.103,0.963,-7.257,-12.977,-14.458,37,75
46162,-0.077,-0.085,1.041,-11.267,20.382,-11.267,36,75
46210,-0.104,-0.036,1.031,-6.061,-0.753,-16.061,32,76
46259,-0.043,-0.106,1.02,-8.355,-0.729,-11.855,82,76
46306,-0.0,-0.181,1.035,-6.948,2.835,-5.192,38,77
46356,0.039,-0.15,1.022,-6.093,2.603,-4.344,82,77
46405,0.002,-0.154,1.013,-11.382,17.198,-4.028,82,77
46458,-0.18,-0.217,1.176,-22.069,20.863,-1.721,83,78
46508,-0.178,-0.192,1.274,-2.462,-47.679,-17.985,83,77
46558,0.043,-0.105,1.004,-6.935,-23.366,-14.878,83,87
46608,-0.022,-0.222,1.035,-15.496,-26.84,-12.443,84,84
46658,0.042,-0.326,1.022,-8.022,-33.473,-20.092,84,90
46709,0.162,-0.332,0.905,-7.446,-27.031,-31.626,85,86
46801,0.259,-0.314,0.891,-17.16,-43.74,-87.282,91,74
46858,0.43,-0.304,0.735,-41.534,-43.206,-103.443,0,71
46913,0.45,-0.316,0.759,-61.237,30.015,-105.611,127,69
46964,0.254,-0.401,0.858,-66.267,81.16,-100.939,132,65
47015,0.023,-0.373,0.957,-59.977,83.13,-104.855,109,63
47070,-0.066,-0.379,1.017,-50.038,61.359,-101.534,37,0
47128,0.018,-0.353,0.956,-40.763,49.603,-92.504,119,0
47182,0.057,-0.376,0.984,-32.244,51.542,-86.519,36,0
47233,0.105,-0.374,0.971,-33.374,42.466,-89.832,37,124
47283,0.15,-0.347,0.917,-37.191,56.435,-83.527,38,115
47329,0.042,-0.362,0.949,-33.023,73.718,-76.489,38,66
47378,-0.051,-0.366,0.909,-27.16,86.962,-74.313,38,61
47424,-0.163,-0.32,0.804,-25.855,110.107,-59.359,42,58
47471,-0.349,-0.351,0.776,-36.496,126.137,-38.046,41,56
47518,-0.523,-0.456,0.92,-47.542,93.122,-17.557,63,54
47564,-0.469,-0.603,0.904,-53.893,40.947,-3.089,44,53
47611,-0.321,-0.639,0.812,-61.046,15.984,4.893,46,54
47657,-0.211,-1.2,0.943,-61.534,26.023,1.647,46,55
47704,0.046,-0.681,0.886,-26.534,17.985,-30.733,45,55
47754,-0.175,-0.78,0.8,-69.473,85.725,-10.275,50,55
47800,-0.339,-0.952,1.087,-79.473,0.318,-22.0,44,56
47846,-0.05,-0.924,0.721,-87.489,-59.29,-27.786,42,56
47892,0.171,-1.061,0.527,-86.305,-25.183,-17.237,42,56
47939,0.201,-1.129,0.312,-80.954,63.336,-8.546,44,55
47986,0.041,-1.149,0.208,-83.13,112.748,-9.601,67,54
48033,-0.096,-1.178,0.266,-78.626,91.794,-22.511,51,52
48081,-0.141,-1.088,0.362,-70.634,26.84,-43.756,87,51
48129,-0.007,-1.032,0.292,-63.115,-25.198,-53.412,46,51
48178,0.163,-0.966,0.227,-48.191,0.252,-45.664,44,49
48223,0.166,-0.862,0.207,-28.366,34.84,-28.863,43,47
48269,0.115,-0.8,0.26,-5.936,63.359,-7.78,43,47
48316,0.05,-0.798,0.288,10.305,71.939,0.997,44,71
48363,-0.002,-0.86,0.307,17.145,65.672,-0.533,42,68
48410,0.019,-0.884,0.276,20.794,65.176,-6.717,40,64
48456,-0.01,-0.909,0.28,16.748,70.298,-9.896,41,62
48503,-0.063,-0.961,0.302,14.649,64.168,-12.916,41,60
48549,-0.08,-0.967,0.281,24.351,46.84,-8.698,44,58
48600,-0.068,-1.002,0.241,36.527,34.649,-7.409,50,58
48654,-0.041,-1.052,0.205,40.947,36.374,-6.739,81,152
48710,-0.068,-0.867,0.201,37.534,44.198,-4.315,82,179
48760,-0.114,-0.719,0.257,28.153,31.336,6.136,85,83
48811,-0.099,-0.701,0.26,24.374,5.759,7.691,86,82
48866,-0.058,-0.737,0.222,16.13,4.437,3.844,87,156
48920,-0.119,-0.862,0.265,4.892,9.744,-0.191,87,160
48975,-0.092,-0.86,0.288,-1.216,15.768,-0.011,88,155
49030,-0.145,-0.788,0.372,-11.023,18.656,7.792,87,148
49087,-0.21,-0.838,0.507,-11.649,-19.672,18.695,87,135
49137,-0.149,-1.015,0.496,-6.298,-46.008,20.947,86,84
49188,-0.065,-0.959,0.438,-5.19,-44.664,19.26,84,84
49236,0.01,-0.909,0.37,-10.427,-10.985,14.109,83,57
49326,-0.07,-0.965,0.483,-20.817,17.145,4.518,16,58
49381,-0.013,-1.045,0.415,-14.687,9.772,-10.992,0,60
49443,0.102,-1.105,0.271,0.257,34.336,-42.634,0,178
49505,0.148,-0.849,0.145,12.786,117.466,-33.702,0,144
49568,-0.109,-0.898,0.408,-3.904,124.947,1.578,0,146
49629,-0.228,-0.923,0.597,-9.206,-23.069,17.72,0,136
49690,0.235,-0.953,0.364,-7.471,-97.382,8.326,0,151
49751,0.395,-0.88,0.385,15.618,11.216,-17.664,0,151
49813,-0.014,-0.828,0.375,1.395,26.832,-23.824,0,171
49874,-0.008,-0.825,0.304,-15.015,-8.79,-25.29,0,151
