Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
34253,-0.128,-0.981,0.178,0.326,-3.143,-5.96,102,81
34300,-0.122,-0.972,0.196,0.398,0.245,-2.9,102,80
34349,-0.138,-0.983,0.199,-0.015,1.211,-1.094,103,81
34396,-0.128,-0.969,0.209,-0.288,-1.547,-0.118,103,80
34444,-0.127,-0.979,0.204,-1.149,-2.33,0.843,103,82
34491,-0.12,-0.978,0.208,-0.531,-1.79,1.517,103,79
34539,-0.119,-0.972,0.192,-0.908,-2.057,1.431,104,80
34589,-0.123,-0.979,0.211,0.109,-2.319,2.63,103,80
34637,-0.121,-0.983,0.226,0.679,-2.198,3.326,103,80
34684,-0.114,-0.974,0.19,0.916,-2.236,1.403,103,80
34733,-0.112,-0.973,0.211,1.491,-1.199,1.057,102,82
34781,-0.116,-0.983,0.22,2.205,-1.191,1.469,101,95
34829,-0.116,-0.978,0.211,2.203,-0.96,0.761,102,96
34878,-0.113,-0.979,0.204,1.951,-1.273,-0.222,102,96
34926,-0.119,-0.977,0.204,2.559,1.132,-0.071,102,96
34974,-0.126,-0.982,0.188,2.14,1.123,-0.311,102,95
35026,-0.132,-0.98,0.202,3.951,3.087,0.194,102,96
35075,-0.124,-0.975,0.217,4.745,4.206,1.462,102,94
35123,-0.124,-0.979,0.212,4.615,4.595,1.859,103,94
35172,-0.123,-0.993,0.229,7.435,9.138,4.552,103,95
35220,-0.14,-0.98,0.252,9.11,12.019,4.816,105,94
35274,-0.145,-0.969,0.239,5.788,5.708,2.345,0,96
35329,-0.15,-0.955,0.25,8.679,3.724,0.589,0,95
35382,-0.146,-0.96,0.221,7.299,1.983,1.446,0,78
35435,-0.153,-0.963,0.236,9.243,3.45,0.733,0,77
35487,-0.145,-0.952,0.226,7.868,4.033,0.354,0,74
35538,-0.138,-0.948,0.236,6.62,5.899,1.621,0,77
35592,-0.162,-0.956,0.251,3.254,3.784,0.421,0,76
35645,-0.157,-0.944,0.258,3.329,1.124,0.82,0,76
35700,-0.16,-0.954,0.273,5.709,0.39,2.658,0,122
35755,-0.155,-0.967,0.28,7.508,1.157,1.591,0,91
35809,-0.147,-0.948,0.275,10.206,8.671,1.427,0,90
35864,-0.167,-0.926,0.299,9.979,13.37,3.997,0,118
35919,-0.183,-0.933,0.305,10.442,4.98,5.111,0,115
35968,-0.164,-0.941,0.291,11.212,5.005,4.969,102,87
36025,-0.157,-0.942,0.301,11.324,7.18,5.983,0,87
36078,-0.168,-0.931,0.306,14.892,13.323,9.298,0,86
36132,-0.175,-0.966,0.323,11.042,7.176,5.698,0,84
36186,-0.164,-0.916,0.323,13.934,14.972,6.285,0,83
36235,-0.161,-0.949,0.375,18.122,12.861,13.256,113,83
36283,-0.094,-0.996,0.322,23.786,27.237,14.082,101,81
