Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
35084,-0.08,-0.964,0.197,1.053,-2.135,2.743,0,82
35137,-0.137,-0.965,0.199,0.667,0.179,3.592,0,83
35192,-0.143,-0.964,0.191,0.915,-0.298,1.233,0,123
35249,-0.118,-0.986,0.19,1.134,3.577,1.722,0,125
35304,-0.112,-1.002,0.181,1.927,4.951,-0.893,0,124
35357,-0.137,-0.945,0.202,1.08,8.987,-0.114,0,83
35410,-0.178,-0.974,0.226,-2.387,-4.99,-8.419,0,81
35464,-0.146,-0.989,0.205,-4.296,-10.828,-11.799,0,80
35520,-0.162,-1.007,0.211,-5.255,-12.842,-10.974,0,79
35569,-0.114,-1.007,0.234,1.61,-7.359,2.072,121,80
35617,-0.067,-1.004,0.201,9.184,-2.795,5.605,120,81
35671,-0.055,-0.881,0.165,14.265,15.255,12.983,0,80
35724,-0.071,-0.941,0.167,15.164,23.725,21.238,0,81
35780,-0.211,-0.987,0.188,-1.445,15.87,-4.973,0,126
35836,-0.178,-0.971,0.22,-3.562,-4.375,-8.148,0,126
35890,-0.158,-0.973,0.205,-9.6,-33.351,-19.484,0,82
35941,-0.105,-0.97,0.192,-4.985,-25.719,-8.408,121,80
35990,-0.128,-1.014,0.215,-0.546,-12.785,2.155,120,79
36039,-0.122,-0.994,0.214,4.671,-12.062,10.716,121,78
36091,-0.09,-0.997,0.184,11.126,-1.193,23.609,0,77
36145,-0.076,-0.971,0.169,13.992,13.111,24.798,0,77
36198,-0.102,-0.963,0.187,14.57,22.557,24.809,0,78
36251,-0.218,-0.98,0.228,-0.665,-3.5,0.713,0,77
36304,-0.088,-0.958,0.183,7.085,-3.391,8.652,0,79
36359,-0.121,-0.978,0.174,0.538,0.628,-0.418,0,79
36414,-0.083,-0.97,0.2,2.732,6.648,0.803,0,78
36468,-0.145,-0.969,0.227,-0.622,1.934,-10.121,0,81
36524,-0.153,-0.963,0.227,-1.846,-3.954,-15.873,0,126
36577,-0.141,-0.974,0.219,-1.266,-4.065,-16.018,0,78
36626,-0.122,-0.963,0.216,0.172,0.885,-10.219,120,77
36675,-0.125,-0.964,0.219,1.539,5.701,-6.448,121,75
36723,-0.182,-0.979,0.229,0.54,1.208,-14.443,121,76
36772,-0.13,-0.977,0.208,4.398,5.238,-4.019,121,77
36820,-0.191,-0.962,0.222,0.69,4.833,-7.158,122,75
36872,-0.178,-0.966,0.216,3.636,-1.111,2.321,122,75
36921,-0.131,-0.97,0.189,5.598,0.004,7.7,122,75
36969,-0.169,-0.974,0.215,2.774,1.778,8.506,122,75
37018,-0.152,-0.985,0.208,4.136,-5.03,12.523,121,75
37066,-0.09,-0.985,0.2,8.256,-1.394,28.155,122,76
37115,-0.076,-0.98,0.189,10.027,6.935,28.202,121,76
37164,-0.121,-0.976,0.214,7.554,5.458,22.656,122,77
37213,-0.133,-0.972,0.216,4.204,-5.323,10.292,123,78
37268,-0.09,-0.988,0.205,8.214,2.881,11.682,0,103
37324,-0.132,-0.981,0.208,4.042,2.543,-0.03,0,77
37378,-0.133,-0.967,0.24,7.047,7.754,0.146,0,75
37431,-0.122,-0.975,0.218,10.174,5.888,-2.342,0,74
37486,-0.125,-0.968,0.211,10.171,10.578,-5.002,0,118
37542,-0.146,-0.96,0.228,12.024,16.114,-7.268,0,127
37599,-0.158,-0.966,0.229,12.126,10.222,-9.442,0,129
37652,-0.114,-0.967,0.228,15.952,16.223,-0.778,0,73
37751,-0.077,-0.869,0.153,21.443,44.0,15.691,0,123
37806,-0.163,-0.715,0.192,5.567,59.168,27.87,0,91
37864,-0.256,-1.087,0.386,-18.107,26.084,25.41,0,119
37918,-0.284,-1.138,0.428,-13.603,4.572,23.066,0,89
37972,-0.381,-0.591,0.513,-10.137,-10.319,12.453,0,89
38027,-0.729,-0.644,0.637,-13.084,-50.214,-22.168,0,84
38085,-0.818,-1.303,0.387,55.962,-81.137,-61.863,0,160
38142,-0.373,-2.0,-0.308,78.55,-73.13,24.603,0,141
38198,-0.042,0.277,0.536,-21.26,-8.426,148.55,0,101
38250,-0.488,-0.878,0.716,39.45,-131.733,63.298,0,62
38303,0.302,-0.603,-0.251,27.832,-34.649,30.305,0,62
38359,-0.336,-0.684,0.23,21.206,48.939,36.206,0,64
38412,-0.507,-0.677,0.417,-40.611,-20.243,-4.604,0,61
38464,-0.394,-0.721,0.478,-25.878,-44.336,10.024,0,63
38519,-0.455,-0.822,0.568,-19.611,-44.824,8.027,0,95
38575,-0.419,-0.848,0.512,-15.66,-29.702,8.346,0,104
38629,-0.435,-0.825,0.484,2.194,-15.152,10.144,0,92
38684,-0.38,-0.921,0.262,-12.055,-30.863,-10.225,0,105
38737,-0.305,-0.8,0.49,-11.571,-41.122,10.852,0,69
38791,-0.195,-0.949,0.549,-1.243,-40.74,-0.574,0,68
38847,-0.097,-0.873,0.506,21.648,3.295,8.409,0,67
38900,-0.192,-0.837,0.362,19.204,7.236,-9.65,0,68
38952,-0.476,-0.882,0.513,18.488,4.408,-2.773,0,67
39008,-0.422,-0.785,0.458,22.57,1.11,9.103,0,90
39061,-0.389,-0.86,0.395,6.233,-2.331,7.612,0,69
39114,-0.348,-0.821,0.41,9.355,2.261,2.527,0,70
39168,-0.321,-0.895,0.607,0.119,-22.546,5.771,0,71
39221,-0.298,-0.739,0.629,11.557,-23.661,-4.741,0,71
39274,-0.182,-0.694,0.254,9.605,-5.012,-0.443,0,70
39330,-0.19,-0.808,0.358,-16.17,-15.518,-4.837,0,74
39384,-0.086,-0.853,0.642,-6.606,-3.703,-4.856,0,75
39438,-0.248,-0.828,0.707,1.489,18.214,-21.917,0,78
39495,-0.146,-0.791,0.537,18.607,9.465,-12.299,0,134
39554,-0.211,-0.734,0.46,22.062,19.496,-5.896,0,155
39608,-0.327,-0.772,0.557,13.424,33.13,-6.479,0,99
