Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
26832,-0.063,-1.07,0.162,-6.266,9.809,-9.191,96,51
26880,-0.083,-0.97,0.172,-2.67,12.221,-4.391,118,55
26926,-0.076,-1.064,0.174,-6.595,14.336,-15.219,94,51
26972,-0.093,-0.883,0.182,1.294,12.603,0.399,93,57
27017,-0.084,-0.861,0.181,2.235,8.939,3.221,94,58
27063,-0.084,-1.075,0.183,-5.824,5.733,-18.802,93,57
27109,-0.089,-1.011,0.187,-6.42,8.282,-11.007,91,57
27157,-0.099,-0.91,0.199,-7.527,7.832,2.395,90,55
27204,-0.138,-0.999,0.19,-7.275,5.202,-6.259,90,85
27250,-0.139,-0.984,0.199,-7.649,5.878,-5.605,88,59
27296,-0.178,-1.119,0.225,-9.87,-1.365,-4.056,85,80
27343,-0.08,-1.08,0.168,-5.504,6.921,-0.238,83,83
27388,-0.107,-1.098,0.171,-8.115,13.799,11.481,81,57
27436,-0.141,-1.29,0.15,-14.42,6.204,10.296,78,89
27481,-0.207,-1.402,0.016,-17.817,-17.267,-8.958,75,57
27526,-0.111,-0.939,0.093,-10.42,-27.672,14.748,76,60
27574,-0.083,-0.972,0.046,-7.115,-17.168,40.947,76,63
27619,-0.139,-1.046,0.074,4.928,-17.206,47.893,73,67
27669,-0.063,-0.955,0.139,9.366,-32.542,56.527,98,127
27716,-0.06,-1.005,-0.002,14.137,-20.931,59.626,95,72
27763,-0.173,-0.981,0.018,15.008,-17.55,60.061,95,77
27810,-0.069,-0.771,-0.072,18.107,-15.47,60.489,93,81
27858,-0.148,-0.725,0.037,11.626,-7.499,56.374,95,84
27906,-0.11,-0.799,0.098,9.595,-3.657,39.885,89,84
27953,-0.231,-0.906,-0.051,8.076,-16.031,15.473,90,85
28003,-0.172,-1.146,-0.079,-4.202,-21.09,-13.237,89,88
28051,-0.049,-1.087,0.207,10.72,11.563,-33.092,89,89
28098,-0.184,-1.147,0.101,-0.14,7.046,-49.71,82,89
28145,-0.176,-1.257,0.103,-10.626,8.794,-61.504,87,89
28192,-0.256,-1.479,0.212,-15.786,-10.256,-75.901,82,89
28239,-0.211,-1.507,0.149,-14.305,-16.382,-83.977,82,91
28286,-0.01,-0.99,0.155,7.123,16.407,-64.542,82,91
28339,-0.014,-0.661,0.191,-6.144,34.351,-26.038,82,167
28388,-0.089,-0.973,0.098,3.329,49.664,-30.336,84,123
28440,-0.025,-0.808,0.049,16.359,72.511,-19.099,91,112
28488,-0.047,-0.781,0.134,9.235,82.466,8.806,92,105
28538,-0.215,-0.738,0.175,8.008,52.229,-3.071,93,120
28593,-0.201,-0.705,0.194,5.672,16.603,-0.905,94,0
28643,-0.201,-0.809,0.115,-4.359,7.42,-4.272,125,107
28696,-0.064,-0.81,0.162,3.077,11.653,9.452,142,121
28747,-0.134,-1.01,0.162,-6.534,-16.29,8.093,126,115
28800,-0.133,-1.085,0.195,-10.618,-20.649,10.191,137,110
28857,-0.113,-1.127,0.244,-11.198,1.462,15.458,134,165
28909,-0.039,-1.239,0.269,-6.26,-20.809,25.176,133,117
28960,-0.159,-1.539,0.192,-4.889,-23.473,18.13,129,112
29012,-0.168,-1.239,0.083,-10.473,-23.901,3.567,126,122
29069,-0.117,-0.846,0.099,-5.855,-30.366,21.901,122,0
29115,-0.204,-0.868,0.086,3.191,-50.008,23.305,114,31
29161,-0.161,-0.791,-0.032,0.508,-49.656,27.237,118,36
29210,-0.173,-0.727,-0.024,-6.352,-49.275,34.183,164,34
29299,-0.192,-0.816,0.014,-2.181,-45.58,38.397,108,43
29348,0.071,-0.873,0.066,8.278,-49.626,33.229,105,49
29398,-0.182,-0.863,0.016,1.692,-50.038,24.832,152,52
29447,-0.096,-1.01,-0.051,5.017,-32.924,20.153,149,56
29504,-0.048,-0.878,0.03,-0.644,16.823,20.947,147,198
29554,-0.201,-0.925,0.099,-15.489,25.144,11.412,145,63
29612,-0.256,-1.173,0.156,-19.565,-40.542,-2.657,144,0
29669,-0.193,-1.239,0.157,-14.313,-48.885,-30.901,136,0
29725,-0.176,-1.419,0.176,-16.26,-34.809,-51.595,133,0
29774,-0.186,-1.336,0.104,7.71,-24.685,-64.015,111,34
29821,-0.074,-0.618,0.162,15.427,-8.552,-29.901,131,35
29878,-0.173,-0.756,0.168,7.539,5.817,13.998,122,0
29926,-0.192,-0.98,0.184,13.977,-19.901,25.189,136,35
29973,-0.041,-0.882,-0.1,19.794,1.304,25.084,130,35
30022,-0.141,-0.798,0.103,1.465,32.725,37.099,132,83
30070,-0.264,-0.798,0.188,4.843,8.282,41.038,134,40
30117,-0.302,-0.747,0.239,0.555,-38.069,29.74,132,41
30166,-0.221,-0.859,0.15,-7.183,-67.595,37.716,145,42
30217,-0.142,-0.909,0.118,-4.084,-62.252,-3.818,124,40
30264,-0.012,-0.915,0.108,-7.771,-44.626,-9.076,124,43
30311,-0.186,-0.9,0.155,-10.481,-31.656,-12.943,120,41
30357,-0.219,-0.625,0.179,-15.817,-35.534,19.442,113,47
30404,-0.25,-1.122,0.189,-19.55,-42.137,-9.084,114,48
30451,-0.232,-1.231,0.152,-19.29,-37.557,-10.595,113,47
30498,-0.311,-1.341,0.217,-26.046,-34.725,3.488,108,50
