Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
26832,-0.063,-0.919,0.162,1.004,9.809,-9.191,96,57
26880,-0.083,-1.012,0.172,-4.702,12.221,-9.108,118,53
26926,-0.076,-1.094,0.174,-7.471,14.336,-16.976,94,50
26972,-0.093,-1.031,0.182,-7.477,12.603,-15.419,93,51
27017,-0.084,-1.157,0.181,-16.187,8.939,-26.084,94,47
27063,-0.084,-0.919,0.183,-5.824,5.733,-4.008,93,57
27109,-0.089,-0.933,0.187,-6.42,8.282,-3.898,91,57
27157,-0.15,-1.053,0.199,-7.527,7.832,-10.562,90,53
27204,-0.194,-1.087,0.19,-7.275,-1.068,-12.956,90,85
27250,-0.105,-0.949,0.199,-7.649,5.878,-3.194,88,59
27296,-0.178,-1.119,0.225,-9.87,8.182,13.342,85,80
27343,-0.08,-1.08,0.168,-5.504,6.346,-1.506,83,83
27388,-0.107,-1.098,0.171,-8.115,5.092,11.481,81,57
27436,-0.275,-1.29,0.15,-14.42,-10.513,-3.884,78,89
27481,-0.207,-1.402,0.225,-17.817,-17.267,23.228,75,57
27526,-0.111,-0.959,-0.09,-10.42,-27.672,14.748,76,60
27574,-0.083,-0.96,0.078,-7.115,-17.168,40.947,76,63
27619,-0.181,-1.074,0.028,1.954,-17.206,47.893,73,67
27669,-0.02,-0.916,0.183,9.366,-32.542,56.527,98,127
27716,-0.06,-1.138,-0.124,14.137,-20.931,59.626,95,72
27763,0.022,-0.719,0.227,15.008,-4.707,60.061,95,77
27810,-0.069,-0.771,-0.196,18.107,-24.809,60.489,93,81
27858,-0.209,-0.725,-0.029,11.626,-13.915,56.374,95,84
27906,-0.137,-0.799,0.068,9.595,-7.633,39.885,89,84
27953,-0.128,-0.906,0.065,8.076,-16.031,15.473,90,85
28003,-0.172,-1.131,-0.067,-2.769,-18.208,-13.237,89,88
28051,-0.147,-1.087,0.035,0.555,-3.34,-33.092,89,89
28098,-0.184,-1.147,0.101,-1.523,7.046,-49.71,82,89
28145,-0.176,-1.257,0.103,-10.626,5.689,-61.504,87,89
28192,-0.256,-1.479,0.212,-15.786,9.927,-75.901,82,89
28239,-0.211,-1.507,0.149,-14.305,-16.382,-83.977,82,91
28286,-0.01,-0.996,0.109,3.84,8.167,-64.542,82,91
28339,-0.014,-0.661,0.191,-0.819,34.351,-26.038,82,167
28388,-0.089,-0.976,0.098,1.682,49.664,-30.336,84,123
28440,-0.025,-0.808,0.137,16.359,72.511,-19.099,91,112
28488,-0.208,-0.781,0.134,-4.408,82.466,-14.603,92,105
28538,-0.215,-0.738,0.175,8.008,52.229,16.051,93,120
28593,-0.201,-0.705,0.194,5.672,16.603,8.336,94,0
28643,-0.276,-0.809,0.115,-7.927,7.42,-7.042,125,107
28696,-0.214,-1.021,0.162,-7.992,-9.767,-0.188,142,121
28747,-0.061,-0.923,0.162,-6.534,-6.614,14.101,126,115
28800,-0.214,-1.085,0.195,-10.618,-20.649,-0.754,137,110
28857,-0.113,-1.127,0.244,-11.198,-39.239,-18.413,134,165
28909,-0.142,-1.239,0.269,-6.26,-20.809,25.176,133,117
28960,-0.024,-1.539,0.192,7.539,-23.473,18.13,129,112
29012,0.006,-1.239,0.169,-10.473,-23.901,40.025,126,122
29069,-0.121,-0.846,0.099,-5.855,-30.366,21.901,122,0
29115,-0.204,-0.868,0.169,7.173,-50.008,23.305,114,31
29161,-0.173,-0.791,-0.032,0.177,-49.656,27.237,118,36
29210,-0.173,-0.727,-0.024,-3.242,-49.275,34.183,164,37
29299,-0.192,-0.816,0.009,-2.444,-45.58,38.397,108,43
29348,-0.446,-0.873,-0.094,-12.392,-49.626,33.229,32,14
29398,-0.182,-0.734,0.027,5.065,-50.038,24.832,152,52
29447,-0.096,-1.043,-0.051,3.613,-32.924,20.153,149,56
29504,-0.264,-1.089,0.008,-8.225,-48.259,20.947,147,198
29554,-0.201,-1.039,0.099,-15.489,-7.738,11.412,145,63
29612,-0.256,-1.173,0.156,-19.565,-40.542,-34.593,144,0
29669,-0.193,-1.239,0.157,-14.313,-48.885,-30.901,136,0
29725,-0.176,-1.419,0.176,-16.26,-34.809,-51.595,133,0
29774,-0.186,-1.336,0.104,7.71,-20.357,-64.015,111,34
29821,-0.074,-0.618,0.162,15.427,20.855,-29.901,131,36
29878,-0.173,-0.756,0.168,-0.753,5.817,-4.1,122,0
29926,-0.192,-1.024,0.079,13.977,-19.901,11.092,136,35
29973,-0.041,-0.882,0.011,19.794,2.688,25.084,130,36
30022,-0.155,-0.798,0.103,0.426,32.725,37.099,132,83
30070,-0.264,-0.798,0.188,6.674,8.282,41.038,134,41
30117,-0.302,-0.747,0.239,-3.222,-38.069,29.74,132,36
30166,-0.221,-0.859,0.15,-7.183,-67.595,9.015,145,41
30217,-0.143,-0.909,0.118,-4.299,-62.252,-4.228,124,40
30264,-0.258,-0.915,0.108,-7.771,-44.626,-9.076,124,38
30311,-0.186,-0.9,0.155,-10.481,-31.656,-5.49,120,44
