Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
279558,-0.217,0.025,0.942,19.656,11.135,-1.0,0,0
279641,-0.211,0.035,0.951,18.178,9.819,0.938,24,0
279733,-0.378,0.048,0.935,3.701,3.343,-0.74,0,0
279826,-0.287,0.068,0.914,16.954,5.639,0.976,0,0
279919,-0.337,0.078,0.912,16.168,3.67,1.551,0,0
280012,-0.408,0.037,0.952,8.894,1.598,3.322,0,0
280104,-0.473,0.007,0.907,-8.148,-2.784,-4.148,0,0
280198,-0.35,0.243,0.828,30.992,16.706,-3.151,0,0
280294,-0.509,0.175,0.77,67.107,-6.221,-7.468,0,0
280386,-0.432,0.385,0.777,70.901,34.878,7.039,0,0
280479,-0.556,0.353,0.824,43.947,42.359,1.778,0,0
280568,-0.587,0.302,0.811,68.947,19.508,-0.333,0,126
280656,-0.525,0.507,0.598,101.443,12.244,-15.588,0,111
280744,-0.507,0.464,0.532,85.702,22.831,-40.855,0,111
280835,-0.575,0.292,0.451,159.786,58.962,-102.267,0,136
280928,-0.569,0.258,0.36,163.519,85.374,-239.733,0,0
281022,-2.0,-1.058,0.427,8.932,8.725,-162.336,0,0
281118,-0.525,-0.123,0.212,0.038,1.251,-100.695,0,0
281211,-0.907,0.499,-0.021,-30.482,-20.207,40.183,0,0
281305,-0.954,-0.101,0.261,-3.933,-25.972,2.368,0,0
281398,-0.942,-0.037,0.135,36.947,-10.423,1.578,0,0
281492,-1.091,0.048,0.101,-32.23,-14.458,-0.324,0,0
281585,-0.955,-0.057,0.116,45.87,-19.225,-0.757,0,0
281678,-1.008,-0.139,0.257,-37.358,-11.246,-8.352,0,0
281772,-0.973,-0.073,0.274,-4.208,-10.233,11.354,0,0
281865,-0.886,0.305,0.125,-24.49,-7.516,4.217,0,0
281961,-0.831,-0.113,0.381,-9.099,-10.7,11.525,0,0
282055,-0.922,0.367,0.093,15.071,6.452,4.255,0,0
282148,-0.876,0.055,0.192,63.374,9.762,3.859,0,0
282242,-0.976,-0.049,0.172,-23.946,22.45,-10.938,0,0
282336,-1.034,-0.336,0.675,-28.084,27.471,-2.526,0,0
282429,-0.792,0.074,0.056,104.672,-17.036,-22.026,0,0
282522,-0.994,-0.018,0.26,28.733,11.882,-59.672,0,0
282615,-1.052,-0.008,0.313,-68.042,-9.907,-32.687,0,0
282710,-0.99,0.273,0.159,79.031,-15.268,32.481,0,0
282806,-1.037,0.04,0.223,-37.74,-20.977,38.397,0,0
282899,-0.904,-0.259,0.335,-24.087,-30.376,38.962,0,0
282993,-0.856,0.124,0.137,-14.542,-3.274,-6.205,0,0
283086,-0.815,-0.039,0.207,-46.527,-5.789,-27.263,0,0
