Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
48669,-0.193,-0.956,0.144,2.045,7.926,2.996,0,0
48730,-0.2,-1.007,0.091,-1.33,-2.342,-1.379,0,0
48789,-0.2,-0.953,0.172,-0.841,3.904,-0.414,0,0
48849,-0.206,-0.979,0.128,0.64,-3.978,-1.066,0,0
48910,-0.234,-1.001,0.114,-0.37,-2.397,-1.348,0,0
48970,-0.192,-0.984,0.111,2.328,4.578,-0.012,0,0
49030,-0.188,-0.959,0.19,3.106,-0.076,2.565,0,0
49090,-0.188,-0.939,0.152,2.355,2.201,4.732,0,0
49154,-0.161,-0.947,0.193,3.387,4.869,5.552,0,0
49213,-0.19,-0.983,0.107,0.158,-1.692,1.673,0,0
49273,-0.191,-1.013,0.065,-0.236,-1.004,0.931,0,0
49334,-0.189,-0.917,0.208,2.926,3.169,5.587,0,0
49394,-0.196,-0.968,0.146,-0.132,-0.294,2.722,0,0
49455,-0.185,-0.981,0.111,0.192,1.073,1.808,0,0
49514,-0.199,-0.956,0.136,0.385,3.888,2.04,0,0
49574,-0.188,-0.97,0.12,-0.05,5.0,3.034,0,0
49635,-0.203,-0.997,0.114,-3.121,1.387,-0.853,0,0
49698,-0.201,-0.951,0.136,-0.637,11.159,0.569,0,0
49758,-0.178,-0.934,0.154,-3.626,3.306,3.286,0,0
49818,-0.187,-0.932,0.136,-7.244,0.3,-2.931,0,0
49879,-0.163,-0.998,0.067,-8.282,0.856,-5.542,0,0
49939,-0.155,-0.981,0.073,-3.802,23.42,-7.763,0,0
49999,-0.226,-0.956,0.155,-7.267,18.551,-3.679,0,0
50060,-0.256,-0.995,0.072,-6.061,-6.431,-3.107,0,0
50120,-0.143,-0.944,0.041,-4.977,12.279,4.065,0,0
50180,-0.199,-1.014,0.039,-5.962,8.243,2.53,0,0
50240,-0.195,-0.887,0.053,-0.665,25.046,10.298,0,0
50304,-0.288,-1.029,0.042,-3.489,4.297,7.168,0,0
50364,-0.213,-0.994,-0.008,-1.032,-1.564,1.94,0,0
50424,-0.227,-1.027,-0.049,-3.076,0.387,-5.924,0,0
50485,-0.251,-0.982,-0.008,-3.771,-12.158,-9.099,0,0
50545,-0.209,-0.964,-0.021,-0.422,-2.899,-7.069,0,0
50606,-0.204,-0.932,0.008,2.84,-0.546,-2.061,0,0
50666,-0.195,-0.89,0.028,12.542,13.466,4.991,0,0
50725,-0.187,-0.833,0.013,21.275,18.221,2.697,0,0
50786,-0.179,-0.735,0.033,27.962,36.603,9.359,0,0
50849,-0.165,-0.587,-0.001,31.29,41.71,16.198,0,190
50909,-0.226,-0.713,-0.011,24.992,41.13,15.527,0,189
50968,-0.24,-1.415,-0.066,20.557,35.748,-4.58,0,190
51028,-0.283,-1.319,0.066,7.653,27.649,-21.458,0,193
51089,-0.381,-1.386,0.24,-14.802,14.036,8.244,0,193
51148,-0.296,-1.228,0.197,-9.824,-25.221,11.595,0,195
51209,-0.097,-1.141,0.054,-4.13,-3.759,0.539,0,197
51269,-0.18,-0.842,0.175,3.125,36.939,18.298,0,199
51330,-0.299,-0.963,0.214,0.815,-5.785,11.763,0,200
51393,-0.19,-0.864,0.125,3.792,-21.611,0.486,0,0
51453,-0.205,-0.809,0.079,0.872,-11.426,-4.245,0,0
51515,-0.282,-0.778,0.138,-3.289,-23.435,-6.542,0,0
51575,-0.2,-0.694,0.13,1.134,-24.26,-3.962,0,0
51636,-0.146,-0.719,-0.003,3.583,-3.53,-1.373,0,0
51737,-0.315,-0.749,-0.007,-0.66,-2.374,14.374,5,50
51798,-0.167,-0.736,0.034,-3.608,0.888,24.038,0,0
51858,-0.333,-1.577,-0.043,-6.481,21.046,17.74,0,0
51916,-0.298,-1.583,0.106,-5.687,42.74,36.389,0,164
51980,-0.414,-1.483,0.086,-7.863,40.58,15.534,0,0
52038,-0.446,-1.226,0.09,-0.674,7.067,-20.748,0,166
52097,-0.386,-0.89,0.077,3.933,-3.135,-40.412,0,167
52156,-0.274,-0.672,0.0,14.634,-17.16,-29.008,0,168
52214,-0.184,-0.662,0.004,5.468,0.223,-7.229,0,169
52269,-0.143,-0.825,-0.178,9.273,14.333,10.618,0,80
52328,-0.219,-0.634,-0.02,6.39,29.206,17.954,0,171
52381,-0.285,-0.683,0.023,-3.527,18.112,20.344,0,75
52434,-0.227,-0.651,0.003,-4.092,-16.174,19.809,0,66
52490,-0.175,-0.688,0.007,0.389,6.981,18.756,0,66
52543,-0.291,-1.231,0.053,-8.214,3.264,14.863,0,67
52596,-0.447,-1.657,0.011,2.968,-3.017,-9.16,0,67
