Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
46197,-0.218,-0.978,0.048,-1.937,-1.418,1.315,0,0
46258,-0.213,-0.985,0.048,-2.146,-2.169,0.947,0,0
46318,-0.209,-0.973,0.046,-2.119,-1.068,1.58,0,0
46377,-0.219,-1.009,0.049,-3.237,-3.226,1.498,0,0
46438,-0.206,-0.966,0.059,-1.885,0.655,2.328,0,0
46498,-0.224,-0.988,0.057,-3.186,-2.107,1.087,0,0
46559,-0.204,-0.976,0.036,-2.428,-3.119,1.355,0,0
46619,-0.202,-0.976,0.027,-2.832,-1.262,1.279,0,0
46682,-0.211,-0.977,0.032,-4.445,1.182,2.334,0,0
46742,-0.207,-0.985,0.027,-4.281,-2.327,1.834,0,0
46802,-0.206,-0.992,0.036,-5.251,2.916,2.751,0,0
46863,-0.229,-0.983,0.026,-5.382,-1.873,0.966,0,0
46922,-0.2,-0.96,0.031,-7.275,-0.891,2.075,0,0
46983,-0.219,-0.965,0.025,-7.176,-1.77,2.91,0,0
47043,-0.198,-0.909,0.002,-6.405,-1.913,2.824,0,0
47104,-0.222,-0.985,-0.02,-2.471,0.418,4.506,0,0
47164,-0.279,-1.128,-0.036,0.917,-1.169,-6.702,5,5
47226,-0.247,-1.006,-0.033,2.168,11.401,-6.771,0,0
47287,-0.303,-0.951,-0.018,0.21,2.183,-11.511,0,0
47347,-0.235,-0.914,-0.054,-1.981,-3.32,-8.649,0,0
47408,-0.26,-0.986,-0.021,-2.689,5.324,0.365,0,0
47468,-0.248,-0.958,-0.007,1.048,4.331,5.598,0,0
47527,-0.191,-0.905,-0.05,12.672,21.893,10.473,0,0
47588,-0.206,-0.731,-0.001,22.015,52.87,13.397,0,0
47648,-0.29,-0.689,0.061,18.389,35.695,19.794,0,0
47709,-0.245,-0.667,0.045,18.977,19.652,15.595,0,0
47772,-0.268,-0.843,0.012,23.878,13.86,6.784,0,0
47833,-0.275,-1.468,-0.111,36.672,21.015,-7.305,5,59
47892,-0.091,-1.089,-0.093,13.038,92.237,11.924,0,195
47952,-0.516,-1.338,0.215,-15.84,63.267,14.992,0,197
48013,-0.5,-1.281,0.272,-9.939,-37.496,-2.05,0,200
48073,-0.13,-0.896,0.089,-8.328,-22.985,7.664,0,0
48134,-0.247,-0.802,0.136,-3.166,22.802,11.954,0,0
48194,-0.306,-0.836,0.124,4.071,-7.034,7.043,0,0
48254,-0.292,-0.855,0.114,-4.361,-15.622,3.306,0,0
48318,-0.277,-0.666,0.126,-8.275,-31.924,6.672,0,0
48378,-0.146,-0.664,0.029,-4.584,-29.275,8.443,0,0
48438,-0.195,-0.698,0.059,10.573,4.502,-5.122,0,190
48496,-0.211,-0.634,0.07,7.458,2.334,-3.016,0,165
48556,-0.219,-0.961,0.046,-2.094,-2.777,7.342,0,170
48616,-0.214,-1.599,-0.169,6.802,-0.315,-10.55,0,0
48674,-0.455,-1.719,0.115,-27.939,9.484,7.603,0,165
48733,-0.309,-1.194,0.073,-7.008,37.527,7.71,0,165
48791,-0.438,-1.28,0.05,-4.683,14.785,-33.26,0,165
48852,-0.386,-0.892,0.099,4.432,-7.66,-35.916,0,168
48912,-0.322,-0.708,0.105,-6.763,-9.997,-4.718,0,166
48970,-0.309,-0.759,0.052,-4.951,-25.588,6.039,0,169
49031,-0.259,-0.811,0.002,3.213,-30.847,2.552,0,199
49084,-0.143,-0.744,-0.113,15.542,-5.58,5.265,0,79
49138,-0.209,-0.645,-0.004,9.496,17.475,10.313,0,76
49233,-0.231,-0.688,0.078,-0.813,-4.336,9.901,0,67
49287,-0.145,-1.038,0.015,11.244,10.855,8.74,0,67
49339,-0.267,-1.512,0.109,4.615,5.701,-1.1,0,66
49395,-0.28,-1.457,0.174,-4.275,23.527,3.474,0,68
49448,-0.422,-1.475,0.209,-7.855,-37.74,-21.122,0,69
49502,-0.195,-1.255,0.092,-5.094,-39.282,-11.947,0,69
49555,-0.13,-1.02,0.064,-8.74,2.148,1.425,0,72
49608,-0.216,-0.875,0.134,-3.585,17.57,7.779,0,76
49661,-0.197,-0.778,0.112,-2.091,9.906,5.719,0,76
49716,-0.195,-0.778,0.12,-1.013,13.663,1.823,0,76
49769,-0.277,-0.836,0.155,-1.594,-7.796,-3.08,0,76
49822,-0.165,-0.785,0.041,-0.029,-5.518,-3.18,0,77
49880,-0.243,-0.754,0.101,-1.1,5.456,-6.672,0,85
49934,-0.18,-0.696,0.045,3.031,-0.389,0.027,0,82
49987,-0.195,-0.669,0.062,1.874,12.416,1.085,0,86
50040,-0.195,-0.639,0.062,4.084,17.615,7.969,0,64
50094,-0.231,-0.937,0.068,-2.679,5.554,11.176,0,63
50146,-0.275,-1.49,-0.034,6.315,-0.231,10.794,0,62
50199,-0.22,-1.38,0.063,-7.229,15.721,31.534,0,62
50251,-0.395,-1.83,-0.077,-12.313,3.97,14.183,0,63
50305,-0.337,-1.226,0.09,2.219,15.43,3.442,0,66
50361,-0.372,-1.074,0.049,-7.183,-1.093,-19.0,0,66
50414,-0.329,-0.753,0.093,0.222,-21.962,-9.107,0,69
50467,-0.247,-0.774,-0.02,2.88,-11.725,-5.275,0,69
50521,-0.22,-0.749,-0.064,9.122,3.812,2.882,0,71
50574,-0.284,-0.788,-0.0,0.072,-5.864,6.117,0,72
50628,-0.195,-0.834,-0.077,-0.473,-9.168,11.405,0,81
50682,-0.241,-0.815,-0.013,-5.305,-1.159,10.527,0,78
50736,-0.221,-0.704,-0.008,-6.023,-4.427,5.576,0,65
50789,-0.246,-0.613,0.062,-1.48,3.709,7.417,0,79
50845,-0.264,-0.609,0.077,2.805,-7.024,8.817,0,62
50898,-0.339,-1.169,0.025,5.117,-3.647,9.16,0,64
50951,-0.311,-1.488,-0.045,8.237,-25.962,-10.931,0,65
51004,-0.257,-1.616,0.013,-12.695,6.603,11.534,0,67
51057,-0.404,-1.218,0.206,-20.031,19.802,13.893,0,65
51111,-0.49,-1.281,0.221,-15.71,-30.969,18.74,0,75
