Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
46197,-0.244,-1.002,0.021,-3.636,-2.731,0.197,0,0
46258,-0.206,-0.978,0.056,-1.552,-1.666,1.303,0,0
46318,-0.216,-0.979,0.039,-2.602,-1.436,1.245,0,0
46377,-0.23,-1.02,0.038,-4.097,-3.866,0.97,0,0
46438,-0.217,-0.977,0.048,-2.864,-0.123,1.72,0,0
46498,-0.21,-0.974,0.072,-2.012,-1.201,1.759,0,0
46559,-0.188,-0.962,0.052,-1.117,-2.34,2.131,0,0
46619,-0.194,-0.969,0.036,-2.047,-0.781,1.668,0,0
46682,-0.213,-0.979,0.029,-4.584,1.099,2.259,0,0
46742,-0.206,-0.984,0.028,-4.089,-2.242,1.916,0,0
46802,-0.227,-1.012,0.012,-8.593,1.676,1.424,0,0
46863,-0.217,-0.971,0.041,-3.239,-1.118,1.782,0,0
46922,-0.194,-0.954,0.038,-7.275,-0.589,2.433,0,0
46983,-0.209,-0.958,0.04,-7.176,-1.253,3.84,0,0
47043,-0.223,-0.919,0.002,-6.405,-2.865,0.338,0,0
47104,-0.193,-0.981,-0.02,0.581,3.009,6.911,0,0
47164,-0.262,-1.128,-0.036,2.141,0.46,-6.702,0,0
47226,-0.249,-1.006,-0.033,2.065,11.179,-6.771,0,0
47287,-0.32,-0.958,-0.018,-0.5,0.323,-11.511,0,0
47347,-0.237,-0.916,-0.054,-2.142,-3.813,-8.649,0,0
47408,-0.243,-0.97,-0.021,-1.036,8.538,1.446,0,0
47468,-0.216,-0.908,-0.007,8.409,20.108,10.173,0,0
47527,-0.191,-0.891,-0.05,12.672,21.893,10.473,0,0
47588,-0.187,-0.731,-0.001,22.015,52.87,13.397,0,0
47648,-0.309,-0.689,0.037,18.389,35.695,19.794,0,0
47709,-0.261,-0.667,0.016,18.977,8.445,15.595,0,0
47772,-0.271,-0.843,0.012,23.878,11.877,6.103,0,0
47833,-0.274,-1.468,-0.111,36.672,21.015,-7.305,0,196
47892,-0.091,-1.089,-0.093,13.038,92.237,11.924,0,195
47952,-0.516,-1.338,0.215,-15.84,63.267,14.992,0,197
48013,-0.5,-1.281,0.272,-9.939,-37.496,0.355,0,200
48073,-0.13,-0.889,0.09,-8.328,-22.985,7.664,0,0
48134,-0.267,-0.802,0.136,-6.021,22.802,11.954,0,0
48194,-0.306,-0.836,0.124,0.243,-15.61,2.076,0,0
48254,-0.291,-0.855,0.114,-4.213,-15.064,3.53,0,0
48318,-0.251,-0.666,0.126,-8.275,-31.924,10.041,0,0
48378,-0.146,-0.664,0.004,-9.484,-29.275,8.443,0,0
48438,-0.188,-0.698,0.063,10.573,7.234,-5.122,0,190
48496,-0.211,-0.634,0.07,7.458,2.387,-2.971,0,165
48556,-0.214,-0.96,0.046,-1.643,-2.295,8.155,0,170
48616,-0.236,-1.599,-0.169,6.802,-4.715,-10.55,0,0
48674,-0.455,-1.719,0.115,-27.939,3.344,7.603,0,165
48733,-0.309,-1.194,0.067,-7.008,37.527,7.71,0,165
48791,-0.438,-1.28,0.051,-4.634,15.003,-33.26,0,165
