Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
31793,-0.754,0.077,0.728,0.971,6.039,1.471,0,137
31849,-0.75,0.065,0.724,0.572,5.734,0.515,0,136
31905,-0.751,-0.0,0.623,-5.435,4.08,-7.504,0,136
31962,-0.752,-0.012,0.601,-6.783,2.07,-8.91,0,137
32018,-0.792,-0.037,0.576,-8.798,1.89,-11.694,0,136
32075,-0.753,0.017,0.649,-4.353,4.359,-5.507,0,137
32132,-0.751,-0.012,0.598,-6.898,2.213,-9.182,0,147
32191,-0.755,-0.075,0.522,-12.085,-0.682,-15.664,0,136
32248,-0.753,0.02,0.633,-4.155,4.09,-5.398,0,137
32305,-0.757,0.04,0.687,-1.911,4.928,-2.491,0,137
32361,-0.755,0.018,0.649,-4.363,3.03,-5.61,0,137
32417,-0.754,-0.045,0.57,-9.139,1.167,-12.075,0,136
32474,-0.761,0.087,0.731,1.495,5.968,1.64,0,137
32531,-0.753,-0.016,0.612,-6.777,2.306,-9.057,0,137
32587,-0.749,-0.02,0.589,-7.415,1.434,-9.785,0,137
32644,-0.756,-0.035,0.584,-8.251,1.621,-11.11,0,136
32703,-0.75,0.052,0.692,-1.39,4.986,-2.017,0,136
32760,-0.759,-0.0,0.621,-5.531,2.969,-7.293,0,147
32817,-0.756,0.019,0.631,-4.705,3.174,-6.65,0,136
32874,-0.825,-0.001,0.645,-6.244,-9.24,-8.227,0,148
32931,-0.884,0.092,0.765,0.291,-47.557,12.968,0,148
32989,-0.701,-0.088,0.481,-32.1,-66.71,-19.424,5,46
33047,-0.225,-0.119,0.545,-17.293,-11.535,-32.382,0,150
33104,-0.962,0.024,0.943,-2.011,77.443,-1.073,0,146
33162,-0.848,-0.007,0.665,2.842,-6.097,10.473,0,147
33221,-0.618,0.073,0.704,-5.067,-30.733,-7.801,0,149
33278,-0.537,0.026,0.808,-0.714,10.453,-0.617,0,146
33336,-0.496,0.042,0.732,0.114,41.008,2.991,0,147
33393,-0.769,-0.117,0.52,-16.169,46.603,-22.897,5,44
