Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
35915,-0.154,-0.887,-0.009,27.135,13.698,17.64,190,155
35973,-0.521,-0.774,-0.084,-22.606,-18.445,-20.332,187,159
36030,-0.48,-0.853,0.177,-12.702,-26.877,-18.427,184,162
36087,-0.354,-0.866,0.052,-2.256,-72.626,-10.919,179,168
36145,-0.448,-0.812,-0.074,-21.412,-48.153,-23.617,173,172
36202,-0.48,-0.847,-0.032,-32.481,-19.555,27.382,168,178
36259,-0.596,-0.886,-0.046,-41.0,-38.506,29.985,163,185
36315,-0.651,-0.823,-0.086,-51.901,-48.725,25.252,66,0
36362,-0.528,-1.09,-0.255,-64.84,-67.298,17.877,59,98
36408,-0.633,-1.373,-0.272,-80.725,-105.542,-10.764,56,104
36460,-0.396,-0.917,-0.389,-69.878,-155.748,17.031,134,111
36511,-0.129,-0.812,-0.474,-73.542,-126.611,43.863,128,121
36568,-0.194,-1.074,-0.528,-67.992,-39.641,28.611,0,127
36624,-0.554,-0.849,-0.153,-66.229,-68.519,-6.927,0,134
36681,-0.352,-0.893,-0.292,-50.191,-135.122,8.57,0,142
36734,-0.244,-0.761,-0.352,-42.244,-106.183,-1.663,0,23
36789,-0.31,-0.852,-0.289,-39.824,-53.656,0.559,0,29
36840,-0.22,-0.797,-0.151,-21.16,-39.962,2.883,0,37
36895,-0.447,-0.871,-0.093,-20.145,-52.931,-2.826,0,43
36956,-0.419,-0.884,-0.145,-26.718,-73.282,-10.452,0,0
37002,-0.372,-1.25,-0.245,-27.458,-54.954,-35.038,0,0
37049,-0.518,-1.374,-0.196,-23.115,-69.13,-52.802,0,0
37091,-0.075,-0.872,-0.213,28.053,-90.87,-39.87,132,0
37147,-0.24,-0.551,-0.124,-12.89,-90.84,24.668,130,0
37197,-0.225,-0.921,-0.269,-15.142,-74.107,45.092,0,0
37239,-0.191,-0.88,-0.235,-13.866,-73.605,38.802,0,123
37296,-0.262,-0.923,-0.211,2.439,-4.991,28.916,0,124
37349,-0.249,-0.843,-0.167,7.003,60.206,-13.603,0,91
37409,-0.352,-0.791,-0.05,17.274,75.267,-0.292,0,0
37456,-0.601,-0.795,0.054,-4.407,13.523,-31.137,0,0
37502,-0.51,-0.802,-0.026,-7.854,-27.015,-33.817,0,0
37550,-0.388,-0.81,-0.07,-8.209,-14.36,-30.695,0,0
37616,-0.245,-0.908,-0.09,1.157,53.493,4.46,0,0
37656,-0.428,-0.977,-0.116,8.123,61.603,-0.889,84,0
37706,-0.588,-1.058,0.029,-8.196,68.168,-4.59,82,133
37762,-0.795,-1.289,0.083,-27.114,-2.469,-25.54,0,118
37815,-0.693,-1.092,-0.066,-3.601,-80.0,-21.818,75,0
37855,-0.221,-0.741,-0.185,18.109,-65.107,3.13,71,0
37907,-0.266,-0.903,-0.172,21.07,-27.393,0.044,70,0
37947,-0.335,-1.007,-0.159,45.359,-13.111,-12.419,68,0
37989,-0.26,-0.997,-0.204,55.305,-24.499,-22.733,67,13
38034,-0.162,-0.885,-0.193,49.466,28.527,9.32,66,15
38076,-0.2,-0.802,-0.132,31.588,63.679,20.638,64,18
38129,-0.271,-0.793,-0.045,18.687,74.595,30.649,64,0
38168,-0.325,-0.836,0.018,6.866,48.13,30.42,63,0
38217,-0.283,-0.852,-0.013,-3.776,29.58,10.223,62,142
38267,-0.258,-0.96,-0.007,-0.354,20.023,4.019,63,164
38319,-0.251,-1.204,-0.067,-3.201,23.023,-37.982,62,181
38372,-0.302,-1.353,-0.031,25.087,35.756,-57.626,83,183
38422,-0.62,-1.5,0.034,4.058,44.137,-82.985,72,141
38518,-0.217,-0.564,0.342,31.055,21.053,-14.971,68,154
38561,-0.249,-0.874,0.02,11.358,13.916,18.983,68,31
38605,-0.085,-0.934,-0.152,16.721,31.817,22.854,70,33
38648,-0.065,-0.846,-0.176,27.025,88.802,23.408,66,35
38691,-0.189,-0.81,-0.091,-2.617,125.84,-13.196,68,32
38744,-0.353,-0.813,0.057,13.797,120.206,2.509,84,158
38796,-0.594,-0.875,-0.023,-4.36,57.557,-36.733,95,167
38850,-0.386,-0.923,0.379,7.248,32.787,-67.061,92,183
38898,-0.591,-0.953,-0.033,-21.303,-51.145,-69.267,88,40
38943,-0.443,-1.011,0.112,-13.731,-58.74,-41.954,85,43
