Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
24377,-0.048,-1.009,0.224,-5.648,-20.826,-1.83,158,80
24427,0.054,-0.918,0.263,0.99,12.764,8.765,158,80
24478,-0.046,-0.958,0.278,1.022,20.792,12.707,158,85
24529,-0.124,-1.001,0.237,0.713,6.297,6.999,158,87
24581,-0.199,-1.083,0.101,-0.975,-11.873,-8.299,158,81
24632,-0.162,-1.046,0.117,-2.011,-0.855,-11.018,158,83
24684,-0.071,-0.938,0.277,-0.228,7.063,-2.023,160,90
24738,-0.007,-0.87,0.342,1.52,4.956,2.337,160,93
24790,-0.044,-0.908,0.3,0.083,1.636,-1.534,158,93
24843,-0.138,-0.997,0.181,-4.251,-2.535,-9.054,158,107
24893,-0.113,-0.966,0.213,-2.961,-1.895,-0.993,158,79
24944,-0.132,-0.987,0.205,-4.327,-8.113,0.468,158,78
24994,-0.064,-0.917,0.286,-0.467,-3.977,7.432,147,74
25044,-0.133,-1.014,0.181,-3.645,-18.032,2.229,142,74
25094,-0.187,-1.077,0.113,-4.534,-26.158,-4.854,143,77
25144,-0.18,-1.077,0.126,-2.174,-23.212,-4.168,145,80
25198,-0.015,-0.923,0.298,5.424,0.216,29.283,155,79
25248,0.007,-0.907,0.305,7.255,0.877,31.296,155,79
25299,-0.107,-0.998,0.187,1.771,-8.301,8.373,155,81
25351,-0.113,-1.009,0.175,1.025,-7.094,3.866,156,81
25402,-0.027,-0.93,0.238,2.574,1.315,10.231,156,83
25452,-0.147,-1.022,0.154,-2.57,-0.289,-2.105,155,81
25503,-0.073,-0.949,0.234,-1.341,3.018,-0.499,155,82
25554,-0.08,-0.97,0.222,-3.457,3.926,-5.03,154,77
25605,-0.088,-0.974,0.219,-4.393,6.892,-8.172,155,76
25659,-0.197,-1.06,0.112,-14.45,-2.54,-26.608,153,77
25709,-0.056,-0.937,0.277,-2.301,12.656,-4.423,154,81
25760,-0.108,-0.975,0.236,-6.979,8.004,-13.163,155,81
25811,-0.14,-0.992,0.18,-14.391,3.064,-25.494,154,83
25863,-0.221,-1.074,0.101,-27.904,-3.535,-42.102,154,82
25914,-0.17,-1.02,0.141,-22.651,-2.427,-30.813,155,79
25964,-0.139,-0.979,0.176,-18.735,1.062,-19.018,145,81
26018,-0.093,-0.923,0.23,-8.118,4.464,-6.082,0,79
26068,-0.047,-0.901,0.223,-4.657,12.675,-1.506,152,75
26122,-0.053,-0.959,0.158,-12.717,12.484,-2.339,152,71
26173,0.067,-0.892,0.262,4.226,30.298,14.441,151,72
26223,-0.219,-1.195,0.111,-29.527,32.916,-8.249,150,75
26271,0.124,-0.817,0.18,1.518,49.679,23.681,107,73
26322,0.095,-0.623,0.016,-12.393,108.901,28.542,149,90
26370,-0.099,-0.555,-0.057,-16.33,141.985,42.511,87,92
26419,0.02,-0.096,0.147,17.388,143.695,65.878,60,142
26467,-0.076,-0.348,0.282,24.496,96.733,57.931,78,97
26515,-0.006,-1.141,-0.261,88.511,64.855,-6.445,30,107
26564,-0.377,-2.0,-0.573,114.634,140.679,-118.496,67,139
26611,-0.406,-1.476,-0.39,26.481,201.153,-171.481,19,139
26660,-0.812,-1.305,0.628,-150.863,53.71,-11.236,63,141
26710,-0.541,-1.75,0.004,-88.389,-250.137,102.664,58,143
26756,0.974,-1.844,-0.324,65.45,-238.779,25.103,61,97
26803,1.171,-0.765,-0.896,41.183,174.466,-142.084,62,100
26852,-0.644,-0.905,0.139,-28.298,250.13,-76.573,61,146
26941,-0.61,-1.385,0.521,-16.947,-250.137,133.45,56,97
26991,1.24,-1.131,-0.876,83.084,-5.629,-122.359,60,98
27040,0.409,-0.802,-0.609,59.221,250.13,-134.824,62,144
27090,-0.835,-0.824,-0.11,-15.076,250.13,-68.931,65,140
27140,-2.0,-1.126,1.373,-79.962,-234.435,-45.974,65,138
27189,-1.058,-1.144,-0.365,-63.733,-250.137,50.313,64,144
27239,1.372,-1.56,-1.606,69.221,-250.137,-70.229,57,149
27290,1.365,-0.47,-0.995,60.763,250.13,-152.168,96,148
27343,-0.585,-0.506,-0.508,-53.641,250.13,-27.389,67,0
27386,-1.259,-1.241,1.405,-102.672,91.0,54.183,67,0
27436,-0.474,-1.773,0.198,55.756,-200.985,76.969,64,145
27489,0.172,-0.523,0.108,66.916,-144.137,-40.12,64,0
27539,-0.483,-0.365,0.332,-90.0,-158.886,39.107,63,145
27588,-0.527,-1.376,0.669,-97.13,-250.137,73.008,64,128
27637,0.757,-1.496,-0.742,122.542,-203.985,-4.555,59,149
27687,0.772,-0.451,-0.532,61.573,147.809,-58.443,60,148
27737,-0.347,-0.421,-0.156,-60.71,250.13,5.743,63,146
27790,-0.936,-1.269,1.063,-142.496,-26.764,51.29,66,145
27840,0.209,-1.964,-0.745,60.824,-199.962,63.351,65,147
27890,0.809,-0.788,-0.569,84.313,84.733,-43.018,66,146
27940,0.061,-0.571,-0.302,-49.435,250.13,7.418,63,143
27990,-0.757,-1.193,1.015,-144.878,204.336,3.727,62,141
28040,-0.083,-1.825,-0.095,36.351,-57.634,29.135,66,140
28089,-0.039,-0.751,-0.043,121.191,3.305,-38.885,64,138
28138,-0.49,-0.609,0.309,-44.779,-26.188,-60.115,67,137
28188,-0.327,-1.584,-0.244,-80.557,-140.412,-18.252,68,135
28240,0.552,-1.117,-0.678,106.901,113.718,7.018,71,135
