Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
33857,-0.117,-0.962,0.222,1.386,1.226,-1.787,0,76
33906,-0.153,-0.972,0.208,0.599,-0.063,-2.073,113,103
33955,-0.046,-0.962,0.275,0.985,0.732,0.152,113,102
34003,-0.271,-0.966,0.125,-2.577,-2.1,-5.065,34,23
34052,-0.126,-0.977,0.231,-0.583,-1.308,-1.214,113,75
34105,-0.005,-0.962,0.3,0.647,0.649,0.91,0,75
34157,-0.027,-0.975,0.296,0.699,0.603,1.108,0,73
34213,-0.118,-0.979,0.224,0.603,-1.163,0.289,0,73
34266,-0.098,-0.97,0.234,1.149,0.87,1.134,0,73
34319,-0.126,-0.972,0.229,1.334,-0.965,1.115,0,73
34372,-0.199,-0.97,0.175,-0.333,-2.56,0.86,0,74
34424,-0.19,-0.979,0.183,0.274,-1.722,0.384,0,74
34478,-0.162,-0.966,0.204,1.219,-1.672,-0.028,0,73
34530,-0.121,-0.969,0.221,1.751,-1.545,0.708,0,73
34583,-0.176,-0.974,0.185,0.893,-1.73,0.553,0,73
34636,-0.072,-0.968,0.254,2.987,0.322,1.069,0,73
34689,-0.144,-0.975,0.213,1.006,-1.452,-0.75,0,73
34745,-0.099,-0.972,0.235,2.188,-0.067,0.184,0,73
34797,-0.101,-0.971,0.242,2.124,0.271,0.633,0,73
34850,-0.182,-0.97,0.191,0.289,-0.8,0.189,0,73
34904,-0.033,-0.98,0.286,4.458,0.755,2.462,0,73
34956,-0.078,-0.964,0.269,4.276,0.425,2.003,0,74
35009,-0.112,-0.968,0.222,2.693,0.426,1.878,0,73
35062,-0.132,-0.973,0.227,3.007,1.004,2.595,0,74
35116,-0.138,-0.963,0.219,2.531,0.795,1.812,0,75
35168,-0.173,-0.968,0.196,1.005,1.158,0.134,0,75
35224,-0.137,-0.965,0.245,2.126,0.72,1.373,0,76
35273,-0.213,-0.969,0.176,-0.105,-1.893,-0.391,127,75
35321,-0.166,-0.965,0.2,1.381,1.373,1.965,126,74
35371,-0.097,-0.969,0.25,3.323,3.901,4.682,126,73
35419,-0.154,-0.97,0.218,1.348,1.547,2.31,126,73
35469,-0.192,-0.966,0.191,0.32,0.754,0.056,126,100
35519,-0.193,-0.966,0.209,0.383,0.349,0.387,125,98
35568,-0.195,-0.971,0.186,0.505,-1.19,1.092,126,72
35616,-0.145,-0.972,0.197,2.586,0.54,2.731,126,71
35670,-0.089,-0.975,0.261,6.449,4.102,4.741,121,97
35720,-0.182,-0.97,0.208,2.231,0.935,0.752,122,97
35775,-0.12,-0.966,0.245,6.682,0.108,3.962,0,127
35831,-0.134,-0.963,0.233,7.166,0.757,5.01,0,128
35888,-0.165,-0.96,0.217,6.209,0.804,3.627,0,126
35941,-0.205,-0.964,0.186,2.759,0.063,0.681,0,70
35996,-0.147,-0.96,0.229,9.945,1.59,7.041,0,123
