Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
34253,-0.128,-0.981,0.189,0.4,-2.852,-5.225,102,81
34300,-0.122,-0.972,0.135,-0.016,-0.865,-4.752,102,80
34349,-0.138,-0.983,0.205,0.022,1.231,-1.084,103,81
34396,-0.128,-0.969,0.08,-1.453,-3.905,-2.503,103,80
34444,-0.127,-0.979,0.182,-1.366,-2.8,0.505,103,82
34491,-0.12,-0.978,0.099,-1.624,-4.552,-0.441,103,79
34539,-0.119,-0.972,0.279,0.014,0.453,3.564,104,80
34589,-0.123,-0.979,0.213,0.115,-2.34,2.61,103,80
34637,-0.121,-0.983,0.213,0.452,-2.714,2.796,103,80
34684,-0.114,-0.974,0.281,2.315,0.126,3.739,103,80
34733,-0.112,-0.973,0.274,2.673,0.155,2.34,102,82
34781,-0.116,-0.983,0.236,2.405,-1.014,1.625,101,95
34829,-0.116,-0.978,0.209,2.052,-1.049,0.715,102,96
34878,-0.113,-0.979,0.276,3.967,0.012,0.417,102,98
34926,-0.119,-0.977,0.28,4.921,2.679,0.432,102,98
34974,-0.126,-0.982,0.242,4.422,2.747,0.136,102,96
35026,-0.132,-0.98,0.315,8.692,6.903,1.518,102,98
35075,-0.124,-0.975,0.155,1.397,0.995,0.142,102,94
35123,-0.124,-0.979,0.27,8.454,8.853,3.656,103,95
35172,-0.123,-0.993,0.201,4.827,6.266,3.278,103,94
35220,-0.14,-0.98,0.091,-6.347,-2.901,-1.609,105,90
35274,-0.145,-0.969,0.203,3.516,3.821,1.441,0,96
35329,-0.15,-0.955,0.364,22.053,12.76,4.255,0,98
35382,-0.146,-0.96,0.234,10.199,3.49,1.932,0,78
35435,-0.153,-0.963,0.163,1.361,-0.578,-0.548,0,77
35487,-0.145,-0.952,0.127,-1.557,-1.416,-1.354,0,74
35538,-0.138,-0.948,0.232,6.58,5.863,1.589,0,77
