Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
26006,-0.131,-0.979,0.159,2.203,5.411,11.726,175,71
26058,-0.127,-0.98,0.144,2.549,3.05,9.992,0,69
26110,-0.129,-0.98,0.149,-0.565,-8.16,-1.143,0,64
26163,-0.125,-0.982,0.14,0.752,-1.624,1.711,0,65
26215,-0.132,-0.987,0.165,-0.215,-1.781,0.861,0,65
26267,-0.124,-0.981,0.164,2.818,0.456,3.946,0,65
26320,-0.127,-0.978,0.158,0.428,0.721,0.905,0,65
26373,-0.137,-0.984,0.166,-0.314,0.224,-2.915,0,64
26428,-0.142,-0.977,0.166,-0.287,1.116,-1.256,0,65
26480,-0.145,-0.99,0.167,-1.872,-1.473,-9.352,0,69
26532,-0.152,-0.979,0.163,0.244,1.889,-0.49,0,71
26587,-0.156,-0.994,0.165,-3.07,-5.777,-12.335,5,28
26640,-0.157,-0.983,0.173,0.123,-0.834,-0.874,0,71
26692,-0.157,-0.983,0.167,-0.643,-5.5,-1.119,0,69
26744,-0.144,-0.996,0.172,-0.839,-6.43,-0.729,0,65
26798,-0.141,-0.981,0.156,1.398,3.523,5.79,0,64
26850,-0.143,-0.972,0.167,0.571,2.14,6.133,0,65
26905,-0.142,-0.979,0.163,1.013,0.966,7.293,0,65
26957,-0.132,-0.983,0.164,-1.677,-9.661,-1.158,0,67
27011,-0.133,-0.977,0.157,0.199,-0.011,4.854,0,68
27063,-0.14,-0.987,0.167,-0.209,-1.756,3.672,0,68
27116,-0.136,-0.985,0.166,-1.622,-6.907,-0.603,0,69
27168,-0.129,-0.988,0.156,-0.287,-2.449,0.819,0,70
27222,-0.145,-0.98,0.167,-0.679,-1.939,0.247,0,68
27274,-0.135,-0.987,0.178,-0.873,-2.526,-1.187,0,69
27327,-0.148,-0.989,0.163,1.947,2.513,1.917,0,66
27382,-0.146,-0.975,0.166,-0.149,-3.38,-1.788,0,65
27435,-0.201,-0.99,0.148,6.717,23.465,21.744,0,65
27488,-0.599,-0.991,0.133,-3.921,65.267,43.412,0,70
27542,-1.433,-1.042,-0.059,46.817,216.298,96.924,0,96
27596,-1.914,-1.076,0.863,-47.723,72.267,184.611,0,102
27651,-0.76,-1.552,0.618,6.751,-223.305,222.756,0,91
27704,0.809,-1.061,-0.373,93.351,-139.267,109.794,0,78
27759,-0.055,-0.812,-0.683,85.84,76.603,73.038,0,94
27812,-0.914,-0.33,0.805,-49.351,-36.885,53.221,0,83
27872,-0.653,-1.054,0.55,8.596,-166.794,33.053,0,121
27925,-0.226,-0.656,0.091,44.336,-68.054,-31.97,0,84
27981,-0.704,-0.528,0.182,2.315,30.458,-2.497,0,117
28035,-0.722,-0.256,0.676,-28.443,-68.519,36.548,0,82
28089,-0.601,-0.645,0.592,-14.3,-67.824,-23.594,0,80
28142,-0.655,-0.7,0.577,-0.336,-43.386,-13.746,0,82
28196,-0.724,-0.199,0.761,14.797,38.942,34.741,0,81
28250,-0.263,-0.513,0.594,10.194,-40.42,-1.779,0,82
28304,-0.212,-0.721,0.471,-5.084,-34.278,-40.153,0,87
28360,-0.698,-0.33,0.844,-1.316,20.641,-3.702,0,83
28414,-0.729,-0.188,0.773,12.331,-42.214,-33.351,0,82
28470,0.041,-0.211,0.493,21.987,35.004,47.407,0,103
28523,-0.346,-0.373,0.805,7.077,8.03,9.454,0,90
28577,-0.707,-0.38,0.708,-3.863,-15.83,-40.316,0,84
28632,-0.608,-0.675,0.72,7.855,-6.555,-13.229,0,89
28728,-0.661,-0.32,0.843,-12.953,-7.342,-27.716,0,80
28782,-0.62,-0.537,0.82,6.762,1.84,-15.155,0,81
28835,-0.448,-0.406,0.673,16.983,9.637,-3.143,0,80
28893,-0.335,-0.317,0.545,20.997,34.948,17.718,0,80
28946,-0.364,-0.556,0.782,-3.815,-26.108,1.12,0,82
