Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
40027,-0.398,-0.921,0.319,-20.207,29.13,-52.626,192,87
40081,-0.234,-0.913,0.272,-0.834,28.947,-49.863,0,86
40128,-0.216,-0.965,0.266,-3.058,29.649,-55.412,76,90
40175,-0.219,-0.968,0.236,-10.522,27.687,-55.618,77,94
40221,-0.239,-0.984,0.227,-17.792,25.794,-57.817,59,98
40268,-0.072,-1.02,0.217,-0.545,50.568,-59.076,83,103
40317,-0.132,-1.029,0.209,-8.907,7.222,-54.916,95,100
40369,-0.103,-0.998,0.193,-3.832,0.178,-41.13,97,97
40417,-0.082,-0.982,0.154,-0.487,28.824,-24.779,98,96
40465,-0.111,-0.965,0.162,-0.274,34.802,-30.275,98,94
40513,-0.138,-0.98,0.192,-0.61,29.679,-9.831,100,101
40565,-0.141,-0.981,0.211,0.299,28.966,4.367,100,155
40617,-0.114,-0.969,0.197,0.907,26.169,13.186,101,153
40675,-0.105,-0.977,0.205,-0.943,10.045,12.589,0,154
40729,-0.089,-1.005,0.184,1.255,9.747,19.445,0,100
40781,-0.113,-0.967,0.218,-0.967,0.292,13.085,100,153
40836,-0.09,-0.985,0.183,3.405,6.212,27.809,101,154
40885,-0.098,-0.993,0.196,-2.201,-6.165,11.803,92,103
40933,-0.083,-1.023,0.189,-3.918,-15.095,-0.095,100,102
40982,-0.079,-0.991,0.191,-3.014,-15.194,-2.374,97,103
41031,-0.051,-0.967,0.157,6.902,3.502,11.361,98,100
41079,-0.069,-0.96,0.177,6.707,16.017,13.214,98,100
41134,-0.113,-1.017,0.182,-6.359,-5.715,-10.594,0,101
41189,-0.132,-0.978,0.208,-1.983,2.273,-3.643,0,103
41247,-0.113,-0.971,0.198,-1.393,-6.548,-0.705,0,172
41300,-0.086,-0.984,0.167,-0.666,-2.087,-1.69,66,159
41351,-0.092,-0.989,0.177,0.025,8.91,-3.041,63,156
41407,-0.115,-0.995,0.192,1.268,11.532,1.577,0,137
41465,-0.114,-0.972,0.209,0.258,0.086,1.303,0,155
41516,-0.106,-0.981,0.197,1.212,-0.939,3.583,99,134
41567,-0.09,-0.979,0.186,-0.459,-2.69,-2.841,101,134
41616,-0.105,-0.979,0.173,3.159,11.287,-0.18,101,99
41670,-0.115,-0.985,0.177,-0.697,-0.844,-7.334,0,98
41728,-0.122,-0.985,0.183,0.756,5.341,-4.562,0,154
41788,-0.112,-0.984,0.179,2.135,13.092,0.195,0,153
41844,-0.126,-0.98,0.186,0.118,7.77,-4.608,0,122
41901,-0.126,-0.989,0.191,-1.517,-0.981,-12.741,0,121
41956,-0.131,-0.973,0.18,-1.881,1.463,-11.429,0,122
42015,-0.127,-0.976,0.181,-2.666,-0.836,-13.686,0,170
42071,-0.134,-0.975,0.182,-2.593,-0.65,-10.366,0,124
42122,-0.129,-0.984,0.182,-0.768,-1.366,-3.772,105,119
42177,-0.115,-0.982,0.164,0.859,1.203,-0.575,0,118
42233,-0.126,-0.987,0.171,-1.365,-0.984,-3.581,0,122
42292,-0.125,-0.991,0.174,2.273,3.621,5.229,0,122
42350,-0.123,-0.974,0.183,3.414,4.334,7.489,0,153
42407,-0.109,-0.972,0.17,2.158,2.662,3.834,0,149
42465,-0.129,-0.982,0.198,3.431,4.248,5.214,0,152
42523,-0.12,-0.978,0.172,3.756,3.465,3.34,0,163
42577,-0.136,-0.976,0.188,1.487,3.696,1.839,0,93
42625,-0.136,-0.977,0.187,0.737,-3.259,1.923,63,91
42713,-0.145,-0.983,0.188,-0.512,0.163,-1.381,61,91
42760,-0.195,-0.978,0.195,-2.184,-11.87,-7.288,62,91
42811,-0.125,-0.982,0.183,1.247,0.944,0.797,65,121
42859,-0.133,-0.983,0.172,-2.364,-8.059,-6.674,64,121
