Timestamp(ms),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),DistanceLeft(cm),DistanceRight(cm)
40441,-0.109,-0.98,0.315,0.686,1.977,2.788,0,73
40488,-0.115,-0.979,0.336,1.301,4.105,2.201,108,72
40537,-0.113,-0.979,0.245,0.475,3.675,-3.231,108,78
40589,-0.122,-0.98,0.026,-0.903,-1.561,-12.384,0,78
40642,-0.122,-0.976,0.012,-1.063,-2.084,-12.534,0,80
40695,-0.126,-0.975,0.104,-0.434,0.097,-7.371,0,81
40749,-0.12,-0.972,0.147,-0.404,1.029,-4.602,0,79
40802,-0.121,-0.969,0.393,2.348,8.151,3.191,0,77
40858,-0.14,-0.969,0.495,3.92,10.506,5.478,0,77
40911,-0.142,-0.969,-0.035,-6.44,-15.051,-5.092,0,77
40965,-0.13,-0.979,0.38,1.63,3.51,7.74,0,77
41018,-0.113,-0.983,0.101,-3.032,-13.557,0.618,0,77
41071,-0.129,-0.978,0.328,0.542,2.061,15.795,0,80
41124,-0.119,-0.982,0.546,4.284,18.545,38.731,0,81
41178,-0.11,-0.978,-0.098,-3.709,-32.088,-16.882,0,78
41231,-0.109,-0.981,-0.005,-1.439,-21.967,-7.984,0,77
41284,-0.111,-0.978,0.21,1.144,-5.303,12.582,0,78
41339,-0.106,-0.982,0.5,3.879,10.253,35.545,0,71
41393,-0.099,-0.985,0.312,1.511,0.73,17.361,0,72
41446,-0.095,-0.982,0.329,1.64,2.47,13.444,0,73
41498,-0.098,-0.978,0.141,-0.549,-1.097,1.81,0,73
41551,-0.108,-0.987,0.4,1.792,3.797,8.625,0,73
41605,-0.112,-0.981,0.152,-1.422,0.847,-2.99,0,78
41658,-0.12,-0.981,0.369,1.953,3.884,2.186,0,80
41711,-0.119,-0.987,0.23,-1.183,0.089,-3.598,0,79
41764,-0.113,-0.988,0.205,-1.453,-0.863,-3.383,0,81
41822,-0.131,-0.981,0.102,-2.68,-2.505,-5.397,0,81
41875,-0.125,-0.985,0.181,-0.599,-2.075,-1.814,0,79
41928,-0.125,-0.972,0.375,2.094,3.317,5.454,0,78
41981,-0.132,-0.979,0.263,1.037,-0.878,4.563,0,78
42035,-0.132,-0.976,0.099,-0.605,-10.795,-0.454,0,80
42088,-0.126,-0.982,0.147,-0.069,-9.313,3.105,0,81
42141,-0.117,-0.979,0.257,2.604,-2.557,12.628,0,77
42194,-0.117,-0.978,0.077,-0.492,-13.775,-0.976,0,75
42248,-0.109,-0.984,0.261,3.052,-2.457,15.312,0,74
42304,-0.099,-0.985,0.529,7.772,13.861,34.633,0,72
42357,-0.097,-0.976,0.167,0.577,-6.037,4.423,0,70
42409,-0.106,-0.979,0.124,-0.473,-8.653,0.804,0,69
42463,-0.104,-0.982,0.125,0.225,-7.322,0.744,0,70
42516,-0.108,-0.977,0.159,0.248,-3.993,0.488,0,70
42568,-0.121,-0.981,0.147,0.169,-3.793,-0.409,0,69
42621,-0.119,-0.98,0.231,0.821,-1.538,0.885,0,70
42675,-0.121,-0.975,0.362,2.177,2.753,3.737,0,69
42727,-0.123,-0.975,0.2,-0.181,-2.467,1.088,0,69
42783,-0.121,-0.973,0.52,2.647,6.132,9.592,0,71
42836,-0.131,-0.975,0.265,0.301,-0.564,4.458,0,70
42890,-0.129,-0.97,0.085,-1.684,-6.81,-1.443,0,70
42942,-0.12,-0.98,0.294,0.588,-0.375,8.408,0,71
42995,-0.117,-0.982,0.237,-0.501,-1.601,6.506,0,72
43048,-0.113,-0.975,0.167,-2.017,-3.784,2.429,0,71
43145,-0.113,-0.988,-0.034,-5.336,-13.185,-7.225,0,72
43198,-0.104,-0.975,0.236,-0.252,-1.288,4.926,0,73
43251,-0.119,-0.979,0.129,-1.922,-4.668,0.14,0,71
43304,-0.116,-0.97,0.192,-1.374,-3.963,1.912,0,71
43355,-0.111,-0.98,0.307,0.797,0.471,6.046,0,71
43408,-0.125,-0.976,0.178,-1.754,-3.729,1.711,0,70
43462,-0.126,-0.978,0.223,-1.167,-2.805,3.319,0,79
43515,-0.115,-0.974,0.209,-0.868,-3.218,3.898,0,79
43569,-0.123,-0.977,0.097,-1.976,-7.707,-0.404,0,79
43623,-0.12,-0.977,0.087,-1.167,-8.464,-0.994,0,77
43676,-0.121,-0.975,0.14,-0.602,-6.408,1.717,0,77
43729,-0.124,-0.978,0.144,-0.105,-5.205,2.338,0,76
43783,-0.123,-0.977,0.361,1.903,2.128,14.777,0,76
43840,-0.123,-0.981,0.075,-1.066,-9.048,-1.966,0,77
43893,-0.126,-0.984,0.222,1.957,-1.884,8.04,0,77
43947,-0.126,-0.979,0.203,1.516,-3.386,7.016,0,76
44000,-0.122,-0.976,0.228,2.25,-3.654,8.242,0,77
44054,-0.112,-0.988,0.153,0.639,-6.724,2.092,0,77
44107,-0.12,-0.983,0.108,-0.286,-8.133,-0.274,0,75
